SKU Code,Diamond Size(mm),Diamond Count,Diamond Size (Cushion),Diamond Count.1,Diamond Size (Princess),Diamond Count.2,Diamond Size (Baguette),Diamond Count.3,Diamond Size (Marquise),Diamond Count.4,Diamond Size (Radiant),Diamond Count.5,Diamond Size (Heart),Diamond Count.6,Diamond Size (Pear),Diamond Count.7,Diamond Size (Emerald),Diamond Count.8,Diamond Size (Oval),Diamond Count.9,Length(mm),Width(mm),Diamond Wt.(Cts),Volume,Casting wt.,0.2,18KT wt.(Gm)
ER-16001,5.0,2.0,,,,,,,,,,,,,,,,,,,8.72,9.07,0.94,180.39,2.8321229999999997,0.5664246,2.2656984
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ER-16002,5.0,2.0,,,,,,,,,,,,,,,,,,,7.12,5.08,0.94,101.22,1.589154,0.3178308,1.2713231999999999
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ER-16003,1.0,46.0,,,,,,,,,,,,,,,,,,,23.65,7.17,0.92,270.5,4.246849999999999,0.84937,3.3974799999999994
,1.1,22.0,,,,,,,,,,,,,,,,,,,,,,,,,
,4.4,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ER-16004,3.3,4.0,,,,,,,,,,,,,,,,,,,10.56,4.06,1.02,123.84,1.9442879999999998,0.38885759999999997,1.5554303999999999
,4.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ER-16005,1.1,60.0,,,,,,,,,,,,,,,,,,,24.32,10.76,0.88,343.72,5.3964039999999995,1.0792808,4.317123199999999
,4.3,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ER-16006,2.3,10.0,,,,,,,,,,,,,,,,,,,20.48,4.26,0.46,171.82,2.6975739999999995,0.5395148,2.1580591999999994
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ER-16007,5.0,2.0,,,,,,,,,,,,,,,,,,,14.77,7.59,0.94,247.37,3.8837089999999996,0.7767417999999999,3.1069671999999997
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ER-16008,,,,,,,3.50 * 1.80,6.0,,,,,,,,,,,,,12.55,1.97,0.48,99.58,1.5634059999999999,0.3126812,1.2507248
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ER-16009,4.3,2.0,,,,,,,,,,,,,,,,,,,8.41,8.85,0.95,148.48,2.3311359999999994,0.4662271999999999,1.8649087999999996
,1.7,20.0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ER-16010,1.0,24.0,,,,,,,,,,,,,,,,,,,9.37,,0.97,286.47,4.497579,0.8995158000000001,3.5980632
,1.2,24.0,,,,,,,,,,,,,,,,,,,,,,,,,
,4.6,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ER-16011,4.1,2.0,,,,,,,,,,,,,,,,,,,16.03,8.18,0.52,196.28,3.081596,0.6163192,2.4652768
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ER-16012,1.1,8.0,,,,,,,,,,,,,,,,,,,8.7,,0.89,179.24,2.814068,0.5628136,2.2512543999999997
,1.2,8.0,,,,,,,,,,,,,,,,,,,,,,,,,
,1.3,8.0,,,,,,,,,,,,,,,,,,,,,,,,,
,4.6,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ER-16013,5.0,2.0,,,,,,,,,,,,,,,,,,,11.14,11.14,0.94,224.21,3.520097,0.7040194,2.8160776
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ER-16014,1.1,10.0,,,,,,,,,,,,,,,,,,,18.47,10.18,0.88,259.35,4.071795,0.814359,3.2574359999999998
,1.2,42.0,,,,,,,,,,,,,,,,,,,,,,,,,
,4.2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ER-16015,5.0,2.0,,,,,,,,,,,,,,,,,,,10.0,8.76,0.94,165.86,2.604002,0.5208004,2.0832015999999998
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ER-16016,1.2,12.0,,,,,,,,,,,,,,,,,,,7.36,6.62,0.74,136.02,2.135514,0.42710280000000006,1.7084112
,1.6,12.0,,,,,,,,,,,,,,,,,,,,,,,,,
,4.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ER-16017,1.0,4.0,,,,,,,,,,,,,,,,,,,35.18,8.8,0.9,454.17,7.130469,1.4260938,5.704375199999999
,1.1,20.0,,,,,,,,,,,,,,,,,,,,,,,,,
,1.2,14.0,,,,,,,,,,,,,,,,,,,,,,,,,
,1.3,22.0,,,,,,,,,,,,,,,,,,,,,,,,,
,4.1,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ER-16018,4.1,2.0,,,,,,,,,,,,,,,,,,,10.45,10.5,0.52,199.74,3.1359179999999998,0.6271836,2.5087344
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ER-16019,1.1,66.0,,,,,,,,,,,,,,,,,,,18.79,8.31,0.92,283.43,4.449851,0.8899702,3.5598807999999997
,4.25,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ER-16020,1.2,52.0,,,,,,,,,,,,,,,,,,,18.41,,0.84,276.95,4.348114999999999,0.8696229999999998,3.4784919999999993
,2.3,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
,2.7,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
,3.3,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ER-16021,1.5,2.0,,,,,,,,,,,,,7.00 * 4.50,2.0,,,,,12.72,9.26,1.19,177.8,2.79146,0.558292,2.233168
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ER-16022,1.0,2.0,,,,,,,,,,,,,,,,,,,17.41,8.94,1.11,261.09,4.099112999999999,0.8198225999999998,3.2792903999999994
,1.1,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
,1.2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
,1.3,6.0,,,,,,,,,,,,,,,,,,,,,,,,,
,1.5,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
,1.8,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
,5.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ER-16023,5.0,2.0,,,,,,,,,,,,,,,,,,,11.4,11.4,0.94,288.05,4.522385,0.904477,3.617908
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ER-16024,5.0,2.0,,,,,,,,,,,,,,,,,,,20.34,7.01,0.94,272.34,4.275738,0.8551476,3.4205903999999996
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ER-16025,2.1,12.0,,,,,,,,,,,,,,,,,,,22.62,9.93,1.0,352.04,5.527028,1.1054055999999999,4.4216223999999995
,4.3,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ER-16026,1.2,4.0,,,,,,,,,,,,,,,,,,,16.56,7.21,0.87,167.7,2.6328899999999997,0.526578,2.106312
,1.4,6.0,,,,,,,,,,,,,,,,,,,,,,,,,
,1.9,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
,4.6,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ER-16027,4.0,2.0,,,,,,,,,,,,,,,,,,,17.69,13.33,0.48,348.86,5.4771019999999995,1.0954203999999998,4.381681599999999
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ER-16028,1.85,2.0,,,,,,,,,,,,,,,,,,,12.51,6.57,0.91,153.4,2.4083799999999997,0.481676,1.9267039999999998
,4.9,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ER-16029,4.6,2.0,,,,,,,,,,,,,,,,,,,16.9,7.28,0.73,280.38,4.401966,0.8803932,3.5215728
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ER-16030,2.1,4.0,,,,,,,,,,,,,,,,,,,19.46,5.77,0.47,199.85,3.1376449999999996,0.627529,2.5101159999999996
,2.6,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
,3.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ER-16031,1.2,32.0,,,,,,,,,,,,,,,,,,,14.23,8.02,0.93,168.49,2.645293,0.5290586,2.1162344
,2.2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
,4.4,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ER-16032,1.6,12.0,,,,,,,,,,,,,,,,,,,14.7,7.39,0.82,168.16,2.640112,0.5280224,2.1120896
,4.4,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ER-16033,1.1,10.0,,,,,,,,,,,,,,,,,,,6.9,6.9,0.88,122.79,1.927803,0.38556060000000003,1.5422424
,4.8,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ER-16034,1.3,22.0,,,,,,,,,,,,,,,,,,,21.28,6.97,0.91,307.55,4.828535,0.965707,3.8628279999999995
,1.5,20.0,,,,,,,,,,,,,,,,,,,,,,,,,
,4.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-35(0.50),4.1,2.0,,,,,,,,,,,,,,,,,,,4.2,,0.52,64.74,1.0164179999999998,0.20328359999999998,0.8131343999999998
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-35(1.00),5.1,2.0,,,,,,,,,,,,,,,,,,,5.2,,1.01,90.95,1.4279149999999998,0.285583,1.142332
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-35(1.50),5.8,2.0,,,,,,,,,,,,,,,,,,,5.94,,1.46,120.29,1.888553,0.3777106,1.5108424
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-35(2.00),6.5,2.0,,,,,,,,,,,,,,,,,,,6.55,,2.06,116.35,1.8266949999999997,0.36533899999999997,1.4613559999999999
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-36(0.50),3.5,2.0,,,,,,,,,,,,,,,,,,,6.1,3.58,0.54,58.37,0.9164089999999999,0.1832818,0.7331272
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-36(1.00),4.4,2.0,,,,,,,,,,,,,,,,,,,7.64,4.49,1.09,84.9,1.33293,0.266586,1.066344
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-36(1.50),5.0,2.0,,,,,,,,,,,,,,,,,,,8.68,5.1,1.52,111.86,1.7562019999999998,0.3512404,1.4049615999999998
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-36(2.00),5.5,2.0,,,,,,,,,,,,,,,,,,,9.46,5.63,2.08,127.36,1.9995519999999998,0.3999104,1.5996415999999998
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-37(0.50),3.6,2.0,,,,,,,,,,,,,,,,,,,3.71,,0.47,60.56,0.950792,0.1901584,0.7606336
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-37(1.00),4.9,2.0,,,,,,,,,,,,,,,,,,,5.07,5.07,1.25,91.51,1.436707,0.2873414,1.1493655999999999
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-37(1.50),5.25,2.0,,,,,,,,,,,,,,,,,,,5.44,,1.5,105.79,1.660903,0.33218060000000005,1.3287224
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-37(2.00),5.5,2.0,,,,,,,,,,,,,,,,,,,,5.7,1.72,118.61,1.8621769999999997,0.37243539999999997,1.4897415999999999
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-38(0.50),,,,,,,,,,,,,,,,,,,5.00 * 3.50,2.0,5.04,3.57,0.4,58.12,0.9124839999999999,0.1824968,0.7299871999999998
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-38(1.00),,,,,,,,,,,,,,,,,,,6.00 * 4.00,2.0,6.01,4.08,0.73,77.56,1.217692,0.24353840000000002,0.9741536
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-38(1.50),,,,,,,,,,,,,,,,,,,7.00 * 5.00,2.0,7.07,5.14,1.32,104.9,1.64693,0.329386,1.317544
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-38(2.00),,,,,,,,,,,,,,,,,,,8.00 * 5.50,2.0,8.09,5.65,2.0,130.36,2.046652,0.4093304,1.6373216
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-39(0.50),,,,,,,,,,,,,,,,,4.50 * 3.00,2.0,,,4.66,3.16,0.47,59.64,0.936348,0.1872696,0.7490783999999999
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-39(1.00),,,,,,,,,,,,,,,,,5.50 * 4.00,2.0,,,5.7,4.2,0.98,85.32,1.3395239999999997,0.26790479999999994,1.0716191999999998
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-39(1.50),,,,,,,,,,,,,,,,,6.50 * 4.50,2.0,,,6.79,4.77,1.54,128.34,2.014938,0.4029876,1.6119504
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-39(2.00),,,,,,,,,,,,,,,,,7.00 * 5.00,2.0,,,7.3,5.29,2.12,146.51,2.3002069999999994,0.46004139999999993,1.8401655999999995
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-40(0.50),,,,,,,,,,,,,,,5.50 * 3.50,2.0,,,,,6.46,3.62,0.5,61.06,0.958642,0.19172840000000002,0.7669136
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-40(1.00),,,,,,,,,,,,,,,7.00 * 4.50,2.0,,,,,7.96,4.62,1.16,97.29,1.527453,0.3054906,1.2219624
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-40(1.50),,,,,,,,,,,,,,,8.00 * 5.00,2.0,,,,,9.05,5.16,1.48,108.8,1.70816,0.341632,1.366528
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-40(2.00),,,,,,,,,,,,,,,8.50 * 5.50,2.0,,,,,9.56,5.66,1.9,127.48,2.001436,0.4002872,1.6011488
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-41(0.50),,,,,,,,,,,,,,,,,3.70 * 3.70,2.0,,,3.79,3.79,0.62,66.68,1.046876,0.20937519999999998,0.8375007999999999
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-41(1.00),,,,,,,,,,,,,,,,,4.40 * 4.40,2.0,,,4.58,5.13,1.05,84.23,1.322411,0.2644822,1.0579288
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-41(1.50),,,,,,,,,,,,,,,,,5.00 * 5.00,2.0,,,5.29,,1.56,108.34,1.7009379999999998,0.3401876,1.3607504
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-41(2.00),,,,,,,,,,,,,,,,,5.50 * 5.50,2.0,,,5.82,,2.0,131.78,2.068946,0.4137892,1.6551567999999999
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-42(0.50),,,,,,,,,,,,,4.20 * 4.20,2.0,,,,,,,5.56,4.34,0.53,65.56,1.0292919999999999,0.2058584,0.8234335999999999
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-42(1.00),,,,,,,,,,,,,5.40 * 5.40,2.0,,,,,,,6.97,5.6,1.14,108.96,1.7106719999999997,0.34213439999999995,1.3685375999999998
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-42(1.50),,,,,,,,,,,,,6.00 * 6.00,2.0,,,,,,,7.44,6.27,1.59,114.32,1.7948239999999998,0.3589648,1.4358592
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-42(2.00),,,,,,,,,,,,,6.70 * 6.70,2.0,,,,,,,8.36,7.0,2.15,145.17,2.2791689999999996,0.45583379999999996,1.8233351999999996
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-43(0.50),,,,,,,,,,,3.50 * 3.00,2.0,,,,,,,,,3.61,3.13,0.22,52.11,0.8181269999999999,0.1636254,0.6545015999999999
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-43(1.00),,,,,,,,,,,5.00 * 4.50,2.0,,,,,,,,,5.12,4.64,0.93,87.64,1.375948,0.2751896,1.1007584
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-43(1.50),,,,,,,,,,,5.50 * 5.00,2.0,,,,,,,,,5.67,5.18,1.44,121.92,1.9141439999999998,0.38282879999999997,1.5313151999999999
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-43(2.00),,,,,,,,,,,6.00 * 5.50,2.0,,,,,,,,,6.19,5.71,1.82,144.29,2.2653529999999997,0.4530706,1.8122823999999997
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-44(0.50),,,,,,,,,6.50 * 3.00,2.0,,,,,,,,,,,8.24,3.18,0.38,67.74,1.0635179999999997,0.21270359999999996,0.8508143999999997
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-44(1.00),,,,,,,,,8.50 * 4.00,2.0,,,,,,,,,,,10.32,4.18,0.89,102.49,1.6090929999999999,0.3218186,1.2872743999999998
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-44(1.50),,,,,,,,,9.50 * 4.50,2.0,,,,,,,,,,,11.43,4.68,1.26,110.87,1.740659,0.3481318,1.3925272
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-44(2.00),,,,,,,,,10.50 * 5.00,2.0,,,,,,,,,,,12.6,5.16,1.8,138.14,2.168798,0.43375959999999997,1.7350383999999999
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-45(0.50),0.9,32.0,,,,,,,,,,,,,,,,,,,6.61,,0.47,149.57,2.3482489999999996,0.46964979999999995,1.8785991999999996
,3.7,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-45(1.00),1.1,32.0,,,,,,,,,,,,,,,,,,,,8.08,0.99,222.18,3.4882259999999996,0.6976452,2.7905808
,4.8,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-45(1.50),5.4,2.0,,,,,,,,,,,,,,,,,,,8.8,,1.44,224.95,3.5317149999999997,0.7063429999999999,2.8253719999999998
,1.3,32.0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-45(2.00),1.4,32.0,,,,,,,,,,,,,,,,,,,9.6,,1.95,286.5,4.498049999999999,0.8996099999999999,3.598439999999999
,6.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-46(0.50),0.8,40.0,,,3.10 * 3.10,2.0,,,,,,,,,,,,,,,5.99,,0.44,122.36,1.9210519999999998,0.38421039999999995,1.5368415999999998
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-46(1.00),1.0,40.0,,,4.00 * 4.00,2.0,,,,,,,,,,,,,,,6.97,,0.95,172.26,2.7044819999999996,0.5408963999999999,2.1635855999999998
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-46(1.50),1.2,40.0,,,4.70 * 4.70,2.0,,,,,,,,,,,,,,,8.18,,1.45,247.73,3.8893609999999996,0.7778722,3.1114887999999996
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-46(2.00),1.25,40.0,,,5.10 * 5.10,2.0,,,,,,,,,,,,,,,8.75,,1.96,284.44,4.465707999999999,0.8931415999999999,3.5725663999999995
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-47(0.50),1.0,32.0,,,,,,,,,,,,,,,,,4.50 * 3.10,2.0,5.95,7.74,0.5,139.15,2.184655,0.43693099999999996,1.7477239999999998
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-47(1.00),1.2,32.0,,,,,,,,,,,,,,,,,5.80 * 3.80,2.0,7.09,9.23,0.84,200.82,3.1528739999999997,0.6305748,2.5222992
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-47(1.50),1.4,32.0,,,,,,,,,,,,,,,,,6.49 * 4.50,2.0,8.54,10.76,1.43,294.13,4.617840999999999,0.9235682,3.6942727999999994
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-47(2.00),1.45,32.0,,,,,,,,,,,,,,,,,7.30 * 5.30,2.0,9.17,11.29,1.98,328.76,5.161531999999999,1.0323064,4.1292256
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-48(0.50),0.9,32.0,3.30 * 3.30,2.0,,,,,,,,,,,,,,,,,5.88,,0.43,115.36,1.8111519999999999,0.3622304,1.4489215999999998
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-48(1.00),1.1,32.0,4.20 * 4.20,2.0,,,,,,,,,,,,,,,,,7.17,,0.89,173.25,2.7200249999999997,0.544005,2.17602
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-48(1.50),1.3,32.0,4.90 * 4.90,2.0,,,,,,,,,,,,,,,,,8.64,,1.48,251.14,3.9428979999999996,0.7885795999999999,3.1543183999999997
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-48(2.00),1.35,32.0,5.30 * 5.30,2.0,,,,,,,,,,,,,,,,,8.8,,1.89,267.72,4.203204,0.8406408000000001,3.3625632000000003
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-49(0.50),0.9,36.0,,,,,,,,,,,,,,,4.30 * 2.65,2.0,,,7.05,5.7,0.51,129.51,2.0333069999999998,0.40666139999999995,1.6266455999999998
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-49(1.00),1.1,36.0,,,,,,,,,,,,,,,5.50 * 3.50,2.0,,,8.64,6.99,0.92,201.76,3.167632,0.6335264,2.5341055999999997
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-49(1.50),1.3,36.0,,,,,,,,,,,,,,,6.00 * 4.00,2.0,,,10.15,8.21,1.42,297.11,4.664626999999999,0.9329253999999999,3.7317015999999996
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-49(2.00),1.35,36.0,,,,,,,,,,,,,,,6.50 * 4.50,2.0,,,10.31,8.35,1.86,287.27,4.510139,0.9020277999999999,3.6081111999999997
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-50(0.50),0.95,32.0,,,,,,,,,,,,,5.00 * 3.00,2.0,,,,,8.08,5.73,0.43,117.52,1.8450639999999998,0.3690128,1.4760512
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-50(1.00),1.1,32.0,,,,,,,,,,,,,5.80 * 3.80,2.0,,,,,9.49,6.88,0.78,172.63,2.710291,0.5420581999999999,2.1682327999999997
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-50(1.50),1.4,32.0,,,,,,,,,,,,,7 * 4.50,2.0,,,,,11.77,8.53,1.49,307.18,4.822725999999999,0.9645451999999999,3.8581807999999995
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-50(2.00),1.55,32.0,,,,,,,,,,,,,8 * 5,2.0,,,,,13.04,9.45,1.91,373.48,5.863636,1.1727272,4.6909088
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-51(0.50),0.9,44.0,,,,,,,,,,,3.50 * 3.50,2.0,,,,,,,8.58,8.53,0.44,155.56,2.4422919999999997,0.48845839999999996,1.9538335999999998
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-51(1.00),1.0,2.0,,,,,,,,,,,4.75 * 4.75 ,2.0,,,,,,,10.2,10.11,0.97,231.9,3.64083,0.728166,2.912664
,1.1,42.0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-51(1.50),1.25,44.0,,,,,,,,,,,5.50 * 5.50,2.0,,,,,,,11.51,11.45,1.49,318.72,5.003904,1.0007808,4.0031232
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-51(2.00),1.4,44.0,,,,,,,,,,,6 * 6,2.0,,,,,,,12.69,12.65,1.98,394.28,6.190195999999999,1.2380392,4.952156799999999
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-52(0.50),0.9,32.0,,,,,,,,,,,,,,,3.20 * 3.20,2.0,,,5.87,,0.5,104.3,1.6375099999999998,0.32750199999999996,1.3100079999999998
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-52(1.00),1.1,32.0,,,,,,,,,,,,,,,4 * 4,2.0,,,7.22,7.22,0.93,160.8,2.52456,0.504912,2.019648
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-52(1.50),1.3,32.0,,,,,,,,,,,,,,,4.70 * 4.70,2.0,,,8.46,,1.46,234.74,3.685418,0.7370836000000001,2.9483344
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-52(2.00),1.4,32.0,,,,,,,,,,,,,,,5.20 * 5.20,2.0,,,9.29,,1.95,292.51,4.592407,0.9184814,3.6739255999999996
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-53(0.50),0.8,40.0,,,,,,,,,4.20 * 2.65,2.0,,,,,,,,,6.73,5.26,0.55,102.43,1.6081509999999999,0.3216302,1.2865208
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-53(1.00),1.0,40.0,,,,,,,,,5.40 * 3.40,2.0,,,,,,,,,8.39,6.56,0.98,168.36,2.643252,0.5286504,2.1146016
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-53(1.50),1.1,40.0,,,,,,,,,5.80 * 3.80,2.0,,,,,,,,,9.47,7.41,1.35,211.93,3.327301,0.6654602000000001,2.6618408
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-53(2.00),1.2,40.0,,,,,,,,,6.50 * 4.30,2.0,,,,,,,,,10.31,80.6,1.99,269.41,4.229737,0.8459474,3.3837896
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-54(0.50),0.9,36.0,,,,,,,6 * 3,2.0,,,,,,,,,,,9.29,5.56,0.46,105.13,1.6505409999999998,0.33010819999999996,1.3204327999999999
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-54(1.00),1.1,36.0,,,,,,,7.60 * 3.60,2.0,,,,,,,,,,,11.29,6.76,0.89,160.03,2.5124709999999997,0.5024942,2.0099767999999996
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-54(1.50),1.3,36.0,,,,,,,9 * 4.50,2.0,,,,,,,,,,,13.27,7.94,1.49,233.2,3.6612399999999994,0.7322479999999999,2.9289919999999996
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S ER-54(2.00),1.4,36.0,,,,,,,10 * 5,2.0,,,,,,,,,,,14.59,8.73,2.0,304.77,4.784889,0.9569778,3.8279112
