SKU Code,Shape,Diamond Size(Round) mm,Diamond Count(Round),Diamond Size(Princes) mm,Diamond Count(Princes),Diamond Size(Cushion) mm,Diamond Count(Cushion),Diamond Size(Oval) mm,Diamond Count(Oval),Diamond Size(Emerald) mm,Diamond Count(Emerald),Diamond Size(Radiant) mm,Diamond Count(Radiant),Diamond size (Asscher) mm,Diamond count (Asscher),Diamond Size(Heart) mm,Diamond Count(Heart),Diamond Size(Marquise) mm,Diamond Count(Marquise),Diamond Size(Pear) mm,Diamond Count(Pear),Length,Width,Diamond Wt,Volume,Casting wt.,Reduction,18KT wt.(Gm)
S R-19001(0.50),Round,5.1,1.0,,,,,,,,,,,,,,,,,,,21.03,5.2,0.51,232.96,3.657472,0.7314944,2.9259776
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19001(1.00),Round,6.4,1.0,,,,,,,,,,,,,,,,,,,21.11,6.4,0.98,241.32,3.7887239999999998,0.7577448,3.0309792
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19001(1.50),Round,7.3,1.0,,,,,,,,,,,,,,,,,,,21.1,7.3,1.44,256.24,4.022968,0.8045936,3.2183743999999996
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19001(2.00),Round,8.0,1.0,,,,,,,,,,,,,,,,,,,21.1,8.07,1.92,270.97,4.2542290000000005,0.8508458000000001,3.4033832000000004
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19002(0.50),Princess,,,4.4,1.0,,,,,,,,,,,,,,,,,21.1,4.49,0.55,233.64,3.6681479999999995,0.7336296,2.9345183999999995
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19002(1.00),Princess,,,5.5,1.0,,,,,,,,,,,,,,,,,21.1,5.58,1.04,250.78,3.9372459999999996,0.7874492,3.1497968
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19002(1.50),Princess,,,6.5,1.0,,,,,,,,,,,,,,,,,21.1,6.53,1.72,270.29,4.243553,0.8487106000000001,3.3948424000000004
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19002(2.00),Princess,,,7.0,1.0,,,,,,,,,,,,,,,,,21.1,7.0,2.15,284.87,4.472459,0.8944918,3.5779672
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19003(0.50),Cushion,,,,,4.9,1.0,,,,,,,,,,,,,,,21.1,5.07,0.62,233.7,3.6690899999999993,0.7338179999999999,2.9352719999999994
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19003(1.00),Cushion,,,,,5.5,1.0,,,,,,,,,,,,,,,21.1,5.07,0.86,242.12,3.801284,0.7602568000000001,3.0410272
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19003(1.50),Cushion,,,,,6.5,1.0,,,,,,,,,,,,,,,21.1,6.53,1.42,258.3,4.0553099999999995,0.811062,3.244248
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19003(2.00),Cushion,,,,,7.0,1.0,,,,,,,,,,,,,,,21.1,7.0,1.78,268.48,4.215136,0.8430272000000001,3.3721088000000004
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19004(0.50),Oval,,,,,,,6 * 4,1.0,,,,,,,,,,,,,21.1,6.01,0.36,231.98,3.6420859999999995,0.7284172,2.9136687999999995
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19004(1.00),Oval,,,,,,,7.7 * 5.7,1.0,,,,,,,,,,,,,21.1,7.7,0.91,240.63,3.7778909999999994,0.7555782,3.0223127999999995
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19004(1.50),Oval,,,,,,,8.5 * 6.5,1.0,,,,,,,,,,,,,21.1,8.5,1.36,252.88,3.9702159999999997,0.7940432,3.1761728
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19004(2.00),Oval,,,,,,,9 * 7,1.0,,,,,,,,,,,,,21.1,9.0,1.67,258.51,4.058606999999999,0.8117213999999999,3.2468855999999997
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19005(0.50),Emerald,,,,,,,,,6 * 4,1.0,,,,,,,,,,,21.1,6.05,0.56,231.3,3.63141,0.726282,2.905128
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19005(1.00),Emerald,,,,,,,,,7 * 5,1.0,,,,,,,,,,,21.1,7.12,1.02,243.52,3.823264,0.7646528,3.0586112
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19005(1.50),Emerald,,,,,,,,,7.5 * 5.5,1.0,,,,,,,,,,,21.1,7.5,1.33,254.51,3.9958069999999997,0.7991614,3.1966455999999996
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19005(2.00),Emerald,,,,,,,,,8.5 * 6.5,1.0,,,,,,,,,,,21.1,8.5,2.1,272.04,4.271028,0.8542056000000001,3.4168224
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19006(0.50),Asscher,,,,,,,,,,,,,4.5,1.0,,,,,,,21.1,4.69,0.46,231.0,3.6266999999999996,0.72534,2.9013599999999995
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19006(1.00),Asscher,,,,,,,,,,,,,5.5,1.0,,,,,,,21.1,5.57,0.85,238.87,3.750259,0.7500518,3.0002071999999997
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19006(1.50),Asscher,,,,,,,,,,,,,6.5,1.0,,,,,,,21.1,6.72,1.4,258.33,4.055781,0.8111562,3.2446247999999995
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19006(2.00),Asscher,,,,,,,,,,,,,7.0,1.0,,,,,,,21.1,7.1,1.75,270.58,4.248105999999999,0.8496211999999999,3.3984847999999994
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19007(0.50),Radiant,,,,,,,,,,,6 * 4,1.0,,,,,,,,,21.1,6.04,0.66,234.68,3.6844759999999996,0.7368952,2.9475808
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19007(1.00),Radiant,,,,,,,,,,,7 * 5,1.0,,,,,,,,,21.1,7.0,1.21,245.05,3.847285,0.7694570000000001,3.077828
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19007(1.50),Radiant,,,,,,,,,,,7.5 * 5.8,1.0,,,,,,,,,21.1,7.5,1.65,252.58,3.965506,0.7931012000000001,3.1724048
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19007(2.00),Radiant,,,,,,,,,,,8 * 6,1.0,,,,,,,,,21.1,8.15,1.98,274.4,4.3080799999999995,0.8616159999999999,3.4464639999999997
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19008(0.50),Heart,,,,,,,,,,,,,,,5.2,1.0,,,,,21.1,6.12,0.48,230.23,3.6146109999999996,0.7229222,2.8916888
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19008(1.00),Heart,,,,,,,,,,,,,,,6.5,1.0,,,,,21.1,7.67,0.97,243.27,3.819339,0.7638678,3.0554712
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19008(1.50),Heart,,,,,,,,,,,,,,,7.5,1.0,,,,,21.1,8.76,1.39,255.52,4.011664,0.8023328,3.2093312
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19008(2.00),Heart,,,,,,,,,,,,,,,8.0,1.0,,,,,21.1,9.33,1.69,265.69,4.171333,0.8342666,3.3370664
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19009(0.50),Marquise,,,,,,,,,,,,,,,,,8 * 4,1.0,,,21.1,9.17,0.42,244.37,3.8366089999999997,0.7673217999999999,3.0692871999999998
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19009(1.00),Marquise,,,,,,,,,,,,,,,,,10 * 5,1.0,,,21.1,11.38,0.7,263.63,4.138991,0.8277982,3.3111927999999997
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19009(1.50),Marquise,,,,,,,,,,,,,,,,,12 * 6,1.0,,,21.1,13.52,1.41,292.56,4.593191999999999,0.9186383999999999,3.6745535999999994
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19009(2.00),Marquise,,,,,,,,,,,,,,,,,13 * 6.5,1.0,,,21.1,14.65,1.79,316.44,4.968108,0.9936216,3.9744864
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19010(0.50),Pear,,,,,,,,,,,,,,,,,,,6.5 * 4.5,1.0,21.1,7.13,0.43,237.92,3.7353439999999996,0.7470688,2.9882751999999995
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19010(1.00),Pear,,,,,,,,,,,,,,,,,,,8.5 * 5.5,1.0,21.1,9.23,0.95,252.83,3.9694309999999997,0.7938862,3.1755448
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19010(1.50),Pear,,,,,,,,,,,,,,,,,,,9.5 * 6.5,1.0,21.1,10.62,1.37,272.51,4.278407,0.8556813999999999,3.4227255999999997
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19010(2.00),Pear,,,,,,,,,,,,,,,,,,,10 * 7,1.0,21.1,10.97,1.81,283.05,4.443885,0.888777,3.5551079999999997
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19011(0.50),Round,4.5,1.0,,,,,,,,,,,,,,,,,,,21.15,4.6,0.48,196.93,3.091801,0.6183602,2.4734407999999997
,,1.25,20.0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19011(1.00),Round,5.8,1.0,,,,,,,,,,,,,,,,,,,21.15,5.8,0.92,209.21,3.2845969999999998,0.6569194,2.6276775999999997
,,1.4,18.0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19011(1.50),Round,7.0,1.0,,,,,,,,,,,,,,,,,,,21.15,7.0,1.47,224.87,3.5304589999999996,0.7060917999999999,2.8243671999999997
,,1.4,18.0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19011(2.00),Round,7.5,1.0,,,,,,,,,,,,,,,,,,,21.15,7.82,1.93,238.84,3.7497879999999997,0.7499576,2.9998303999999996
,,1.4,18.0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19012(0.50),Princess,1.25,20.0,3.75,1.0,,,,,,,,,,,,,,,,,21.15,4.09,0.48,196.5,3.08505,0.6170100000000001,2.46804
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19012(1.00),Princess,1.4,27.0,5.0,1.0,,,,,,,,,,,,,,,,,21.15,5.19,1.06,217.86,3.4204019999999997,0.6840804,2.7363215999999997
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19012(1.50),Princess,1.4,18.0,6.0,1.0,,,,,,,,,,,,,,,,,21.15,6.04,1.54,234.86,3.687302,0.7374604,2.9498416
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19012(2.00),Princess,1.4,18.0,6.7,1.0,,,,,,,,,,,,,,,,,21.15,6.7,2.07,250.33,3.9301809999999997,0.7860362,3.1441448
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19013(0.50),Cushion,1.25,20.0,,,4.0,1.0,,,,,,,,,,,,,,,21.15,4.2,0.48,194.02,3.0461139999999998,0.6092228,2.4368912
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19013(1.00),Cushion,1.4,18.0,,,5.25,1.0,,,,,,,,,,,,,,,21.15,5.47,0.9,214.96,3.374872,0.6749744,2.6998976
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19013(1.50),Cushion,1.4,18.0,,,6.0,1.0,,,,,,,,,,,,,,,21.15,6.07,1.31,223.68,3.511776,0.7023552,2.8094208
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19013(2.00),Cushion,1.4,18.0,,,6.7,1.0,,,,,,,,,,,,,,,21.15,6.7,1.74,235.01,3.6896569999999995,0.7379313999999999,2.9517255999999996
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19014(0.50),Oval,1.25,20.0,,,,,5.8 * 3.8,1.0,,,,,,,,,,,,,21.15,5.84,0.46,195.65,3.0717049999999997,0.614341,2.4573639999999997
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19014(1.00),Oval,1.4,18.0,,,,,7 * 5,1.0,,,,,,,,,,,,,21.15,7.0,0.85,210.78,3.309246,0.6618492,2.6473968
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19014(1.50),Oval,1.4,18.0,,,,,8 * 6,1.0,,,,,,,,,,,,,21.15,8.11,1.27,225.39,3.5386229999999994,0.7077245999999999,2.8308983999999997
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19014(2.00),Oval,1.4,18.0,,,,,8.75 * 6.75,1.0,,,,,,,,,,,,,21.15,8.76,1.64,231.68,3.6373759999999997,0.7274752,2.9099008
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19015(0.50),Emerald,1.25,20.0,,,,,,,5.3 * 3.3,1.0,,,,,,,,,,,21.15,5.49,0.48,196.05,3.077985,0.6155970000000001,2.462388
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19015(1.00),Emerald,1.4,18.0,,,,,,,6.5 * 4.5,1.0,,,,,,,,,,,21.15,6.57,0.95,214.4,3.3660799999999997,0.673216,2.6928639999999997
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19015(1.50),Emerald,1.4,18.0,,,,,,,7.3 * 5.3,1.0,,,,,,,,,,,21.15,7.36,1.31,228.89,3.5935729999999997,0.7187146,2.8748584
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19015(2.00),Emerald,1.4,18.0,,,,,,,8 * 6,1.0,,,,,,,,,,,21.15,8.0,1.87,240.42,3.7745939999999996,0.7549188,3.0196751999999996
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19016(0.50),Asscher,1.25,20.0,,,,,,,,,,,4.0,1.0,,,,,,,21.15,4.16,0.47,192.44,3.021308,0.6042616000000001,2.4170464
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19016(1.00),Asscher,1.4,18.0,,,,,,,,,,,5.0,1.0,,,,,,,21.15,5.03,0.82,209.03,3.2817709999999995,0.6563542,2.6254167999999996
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19016(1.50),Asscher,1.4,18.0,,,,,,,,,,,6.0,1.0,,,,,,,21.15,6.21,1.29,224.19,3.519783,0.7039566,2.8158263999999997
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19016(2.00),Asscher,1.4,18.0,,,,,,,,,,,6.75,1.0,,,,,,,21.15,6.85,1.75,241.29,3.7882529999999996,0.7576506,3.0306024
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19017(0.50),Radiant,1.25,20.0,,,,,,,,,4.5 * 3.5,1.0,,,,,,,,,21.15,4.63,0.5,194.0,3.0458,0.60916,2.4366399999999997
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19017(1.00),Radiant,1.4,18.0,,,,,,,,,6.5 * 4.5,1.0,,,,,,,,,21.15,6.57,1.09,215.16,3.3780119999999996,0.6756023999999999,2.7024095999999997
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19017(1.50),Radiant,1.4,18.0,,,,,,,,,7.3 * 5.5,1.0,,,,,,,,,21.15,7.3,1.7,227.0,3.5639,0.71278,2.85112
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19017(2.00),Radiant,1.4,18.0,,,,,,,,,7.7 * 5.7,1.0,,,,,,,,,21.15,7.7,1.85,236.42,3.7117939999999994,0.7423587999999999,2.9694351999999995
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19018(0.50),Heart,1.25,20.0,,,,,,,,,,,,,4.5,1.0,,,,,21.15,5.41,0.49,192.51,3.0224069999999994,0.6044814,2.4179255999999993
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19018(1.00),Heart,1.4,18.0,,,,,,,,,,,,,6.0,1.0,,,,,21.15,7.06,0.95,213.98,3.3594859999999995,0.6718972,2.6875887999999994
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19018(1.50),Heart,1.4,18.0,,,,,,,,,,,,,7.0,1.0,,,,,21.15,8.12,1.4,223.12,3.5029839999999997,0.7005968,2.8023871999999996
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19018(2.00),Heart,1.4,18.0,,,,,,,,,,,,,7.75,1.0,,,,,21.15,9.08,1.72,235.33,3.694681,0.7389362,2.9557448
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19019(0.50),Marquise,1.25,20.0,,,,,,,,,,,,,,,7 * 4,1.0,,,21.15,8.21,0.47,204.41,3.209237,0.6418474000000001,2.5673896
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19019(1.00),Marquise,1.4,18.0,,,,,,,,,,,,,,,9 * 4.5,1.0,,,21.15,10.3,0.78,228.23,3.5832109999999995,0.7166421999999999,2.8665687999999996
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19019(1.50),Marquise,1.4,18.0,,,,,,,,,,,,,,,11 * 5.5,1.0,,,21.15,12.53,1.27,255.21,4.006797,0.8013593999999999,3.2054375999999998
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19019(2.00),Marquise,1.4,18.0,,,,,,,,,,,,,,,12.5 * 6.25,1.0,,,21.15,14.11,1.71,279.51,4.388306999999999,0.8776613999999999,3.5106455999999993
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19020(0.50),Pear,1.25,20.0,,,,,,,,,,,,,,,,,5.8 * 3.8,1.0,21.15,6.43,0.46,197.15,3.095255,0.619051,2.476204
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19020(1.00),Pear,1.4,18.0,,,,,,,,,,,,,,,,,7.5 * 5,1.0,21.15,8.25,0.88,218.95,3.4375149999999994,0.687503,2.7500119999999995
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19020(1.50),Pear,1.4,18.0,,,,,,,,,,,,,,,,,9 * 6,1.0,21.15,9.86,1.38,234.07,3.6748989999999995,0.7349798,2.9399191999999994
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19020(2.00),Pear,1.4,18.0,,,,,,,,,,,,,,,,,9.5 * 6.5,1.0,21.15,10.57,1.56,243.9,3.82923,0.765846,3.063384
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19021(0.50),Round,4.6,1.0,,,,,,,,,,,,,,,,,,,21.1,8.39,0.48,289.01,4.537457,0.9074914000000001,3.6299656
,,1.3,14.0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19021(1.00),Round,6.0,1.0,,,,,,,,,,,,,,,,,,,21.1,9.56,0.96,307.87,4.833558999999999,0.9667117999999999,3.8668471999999996
,,1.39,16.0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S R-19021(1.50),Round,6.8,1.0,,,,,,,,,,,,,,,,,,,21.1,10.84,1.42,391.23,6.142310999999999,1.2284622,4.913848799999999
,,1.6,16.0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
