Style no,18kt Gold wt (gms),Diamond wt (Ct),Round (mm),Count,Baguette (mm),Count.1,Marquise (mm),Count.2,Oval (mm),Count.3,Pear (mm),Count.4
DOC - SR 0601,1.25,0.1,1.0,12.0,,,,,,,,
,,,2.5,1.0,,,,,,,,
DOC - SR 0602,1.17,0.16,1.2,8.0,4x2,1.0,,,,,,
DOC - SR 0603,1.24,0.15,1.8,2.0,,,,,,,,
,,,1.3,6.0,,,,,,,,
,,,2.5,1.0,,,,,,,,
DOC - SR 0604,1.23,0.16,2.4,1.0,,,,,,,,
,,,1.6,2.0,,,,,,,,
,,,1.8,2.0,,,,,,,,
,,,1.0,10.0,,,,,,,,
DOC - SR 0605,1.34,0.11,1.2,17.0,,,,,,,,
DOC - SR 0606,0.97,0.07,1.5,2.0,3.25x1.5,1.0,,,,,,
DOC - SR 0607,1.24,0.24,1.8,11.0,,,,,,,,
DOC - SR 0608,1.23,0.15,2.0,1.0,,,4x2,2.0,,,,
,,,1.7,1.0,,,,,,,,
DOC - SR 0609,1.4,0.25,2.5,2.0,,,,,,,,
,,,1.3,4.0,,,,,,,,
,,,2.0,2.0,,,,,,,,
,,,1.8,2.0,,,,,,,,
DOC - SR 0610,1.27,0.26,1.6,17.0,,,,,,,,
DOC - SR 0611,0.98,0.06,,,3x1.25,2.0,,,,,,
DOC - SR 0612,1.46,0.29,1.3,16.0,,,3x1.5,7.0,,,,
DOC - SR 0613,1.32,0.13,1.2,6.0,,,,,,,,
,,,2.9,1.0,,,,,,,,
DOC - SR 0614,1.25,0.08,1.5,6.0,,,,,,,,
DOC - SR 0615,1.54,0.28,2.2,5.0,,,,,,,,
,,,1.3,10.0,,,,,,,,
DOC - SR 0616,1.12,0.19,1.3,8.0,3.25x1.75,2.0,,,,,,
DOC - SR 0617,1.1,0.08,1.3,7.0,,,,,,,,
,,,1.0,6.0,,,,,,,,
DOC - SR 0618,1.76,0.29,1.6,6.0,,,,,,,,
,,,2.2,5.0,,,,,,,,
DOC - SR 0619,1.41,0.17,1.0,16.0,4x2,1.0,,,,,,
DOC - SR 0620,1.74,0.28,2.2,7.0,,,,,,,,
DOC - SR 0621,1.48,0.12,1.3,14.0,,,,,,,,
DOC - SR 0622,1.14,0.08,2.0,1.0,,,,,,,,
,,,1.7,2.0,,,,,,,,
,,,1.3,2.0,,,,,,,,
DOC - SR 0623,1.33,0.06,1.4,6.0,,,,,,,,
DOC - SR 0624,2.35,0.1,1.3,1.0,,,,,,,,
,,,1.0,14.0,,,,,,,,
,,,1.1,7.0,,,,,,,,
DOC - SR 0625,1.58,0.16,2.0,2.0,,,,,,,,
,,,1.7,2.0,,,,,,,,
,,,1.5,2.0,,,,,,,,
,,,2.2,1.0,,,,,,,,
DOC - SR 0626,1.53,0.47,1.3,13.0,,,,,6x4,1.0,,
DOC - SR 0627,1.27,0.13,2.8,3.0,,,,,,,,
DOC - SR 0628,0.97,0.08,2.2,2.0,,,,,,,,
DOC - SR 0629,1.21,0.04,1.1,9.0,,,,,,,,
DOC - SR 0630,1.49,0.23,1.1,12.0,2.25x1.5,5.0,,,,,,
DOC - SR 0631,1.79,0.16,1.3,20.0,,,,,,,,
DOC - SR 0632,1.31,0.17,1.0,26.0,2.5x1.5,2.0,,,,,,
DOC - SR 0633,4.62,0.26,1.5,21.0,,,,,,,,
DOC - SR 0634,1.12,0.06,2.5,1.0,,,,,,,,
DOC - SR 0635,1.2,0.08,1.7,2.0,3x1.5,1.0,,,,,,
DOC - SR 0636,1.08,0.05,1.2,7.0,,,,,,,,
DOC - SR 0637,1.92,0.45,1.0,43.0,,,,,,,,
,,,2.5,5.0,,,,,,,,
DOC - SR 0638,1.18,0.07,1.2,11.0,,,,,,,,
DOC - SR 0639,1.21,0.05,1.2,7.0,,,,,,,,
DOC - SR 0640,1.22,0.03,1.2,5.0,,,,,,,,
DOC - SR 0641,1.23,0.02,1.2,3.0,,,,,,,,
DOC - SR 0642,1.25,0.01,1.2,1.0,,,,,,,,
DOC - SR 0643,1.46,0.24,2.5,2.0,,,,,,,,
,,,2.0,4.0,,,,,,,,
DOC - SR 0644,1.31,0.25,1.0,27.0,3x1.5,2.0,,,,,,
,,,2.5,1.0,,,,,,,,
DOC - SR 0645,1.29,0.14,2.0,2.0,,,,,,,,
,,,1.0,22.0,,,,,,,,
DOC - SR 0646,1.21,0.16,1.2,4.0,,,,,3x2,3.0,,
DOC - SR 0647,1.81,0.35,1.1,16.0,2.5x1.5,7.0,,,,,,
DOC - SR 0648,1.83,0.33,1.0,26.0,2.5x1.5,6.0,,,,,,
DOC - SR 0649,1.18,0.03,2.0,1.0,,,,,,,,
DOC - SR 0650,1.4,0.26,1.2,16.0,2.5x1.5,4.0,,,,,,
DOC - SR 0651,1.4,0.09,1.1,7.0,,,4x2,1.0,,,,
DOC - SR 0652,1.21,0.12,,,3x1.5,1.0,,,,,,
,,,,,2.5x1.5,2.0,,,,,,
DOC - SR 0653,1.67,0.47,2.4,9.0,,,,,,,,
DOC - SR 0654,3.25,0.26,1.5,13.0,,,,,,,,
,,,1.4,8.0,,,,,,,,
,,,1.2,2.0,,,,,,,,
DOC - SR 0655,1.18,0.16,,,4x2,1.0,4x2,1.0,,,,
DOC - SR 0656,1.23,0.31,,,5x3,1.0,,,,,,
DOC - SR 0657,1.26,0.31,,,5x3,1.0,,,,,,
DOC - SR 0658,1.1,0.11,,,4x2,1.0,,,,,,
DOC - SR 0659,3.27,0.11,,,4x2,1.0,,,,,,
DOC - SR 0660,1.31,0.17,1.3,2.0,4x2,1.0,,,,,,
,,,2.0,1.0,,,,,,,,
,,,1.7,1.0,,,,,,,,
DOC - SR 0661,1.18,0.12,1.3,2.0,,,4x2,1.0,,,,
,,,1.5,1.0,,,,,,,,
,,,1.7,2.0,,,,,,,,
DOC - SR 0662,1.56,0.65,5.0,1.0,,,,,,,,
,,,2.0,2.0,,,,,,,,
,,,1.7,4.0,,,,,,,,
,,,1.3,6.0,,,,,,,,
DOC - SR 0663,1.21,0.12,1.7,2.0,3.25x1.5,1.0,,,,,,
,,,1.3,2.0,,,,,,,,
,,,1.5,1.0,,,,,,,,
DOC - SR 0664,1.17,0.89,2.0,1.0,3x1.5,1.0,,,,,,
DOC - SR 0665,1.82,1.03,1.2,10.0,,,,,7x5,1.0,4x2.5,2.0
,,,2.0,4.0,,,,,,,,
DOC - SR 0666,1.22,0.2,2.0,1.0,,,,,5x3,1.0,,
DOC - SR 0667,0.93,0.04,1.3,6.0,,,,,,,,
DOC - SR 0668,1.17,0.16,1.2,1.0,,,4x2,3.0,,,,
DOC - SR 0669,1.07,0.04,2.2,1.0,,,,,,,,
DOC - SR 0670,1.04,0.08,2.2,2.0,,,,,,,,
DOC - SR 0671,1.07,0.06,1.3,3.0,,,,,,,,
,,,2.2,1.0,,,,,,,,
DOC - SR 0672,1.47,0.39,1.5,3.0,,,,,,,6x4,1.0
DOC - SR 0673,1.47,0.63,,,,,,,,,6x4,1.0
,,,,,,,,,,,3x2,5.0
DOC - SR 0674,1.16,0.29,1.1,14.0,,,,,,,5x3,1.0
,,,2.5,1.0,,,,,,,,
DOC - SR 0675,1.3,0.37,1.1,3.0,,,,,,,6x4,1.0
DOC - SR 0676,1.31,0.32,3.8,1.0,,,,,,,,
,,,2.0,1.0,,,,,,,,
,,,2.8,1.0,,,,,,,,
DOC - SR 0677,1.21,0.05,1.1,10.0,,,,,,,,
DOC - SR 0678,1.43,0.17,1.4,6.0,4x2,1.0,,,,,,
DOC - SR 0679,1.7,0.43,1.1,16.0,,,,,,,6x4,1.0
DOC - SR 0680,1.45,0.08,1.1,10.0,2.25x1.5,1.0,,,,,,
DOC - SR 0681,1.42,0.18,1.4,6.0,,,,,,,,
,,,3.2,1.0,,,,,,,,
DOC - SR 0682,,0.41,1.2,8.0,,,,,,,6x4,1.0
DOC - SR 0683,1.37,0.02,1.6,1.0,,,,,,,,
DOC - SR 0684,1.06,0.06,1.3,2.0,,,,,3x2,1.0,,
DOC - SR 0685,1.15,0.03,1.1,6.0,,,,,,,,
DOC - SR 0686,1.3,0.03,2.0,1.0,,,,,,,,
DOC - SR 0687,1.41,0.44,2.2,1.0,,,,,6x4,1.0,,
,,,1.7,2.0,,,,,,,,
DOC - SR 0688,1.44,0.38,,,3x1.5,1.0,,,,,5x3,2.0
DOC - SR 0689,1.44,0.04,2.2,1.0,,,,,,,,
DOC - SR 0690,1.12,0.09,1.1,2.0,,,,,,,,
,,,1.7,2.0,,,,,,,,
,,,1.3,2.0,,,,,,,,
,,,2.0,1.0,,,,,,,,
DOC - SR 0691,1.71,0.27,2.0,9.0,,,,,,,,
DOC - SR 0692,1.28,0.06,1.1,12.0,,,,,,,,
DOC - SR 0693,1.15,0.07,1.3,9.0,,,,,,,,
DOC - SR 0694,1.47,0.12,1.2,18.0,,,,,,,,
DOC - SR 0695,1.34,0.05,1.5,4.0,,,,,,,,
DOC - SR 0696,1.26,0.07,1.0,20.0,,,,,,,,
DOC - SR 0697,1.14,0.21,1.0,20.0,3x1.5,3.0,,,,,,
DOC - SR 0698,1.24,0.1,3.0,1.0,,,,,,,,
DOC - SR 0699,1.26,0.09,1.7,5.0,,,,,,,,
DOC - SR 0700,1.22,0.25,1.1,14.0,,,6x3,1.0,,,,
