variant_id,product_id,sku,variant_name,metal_type,metal_karat,size,price,weight_gold,weight_diamond,stock_quantity,status
174,37-15048,15048-Wh-174,Eternal Glow,White Gold,14kt,Standard,54394.0,0.0,0.0,10,active
175,37-15048,15048-Ye-175,Eternal Glow,Yellow Gold,14kt,Standard,16761.0,0.0,0.0,10,active
176,37-15048,15048-Ye-176,Eternal Glow,Yellow Gold,14kt,Standard,29474.0,0.0,0.0,10,active
177,37-15048,15048-Ye-177,Eternal Glow,Yellow Gold,14kt,Standard,37597.0,0.0,0.0,10,active
178,37-15048,15048-Ye-178,Eternal Glow,Yellow Gold,14kt,Standard,50224.0,0.0,0.0,10,active
179,37-15048,15048-Ye-179,Eternal Glow,Yellow Gold,14kt,Standard,18516.0,0.0,0.0,10,active
180,37-15048,15048-Ye-180,Eternal Glow,Yellow Gold,14kt,Standard,32144.0,0.0,0.0,10,active
181,37-15048,15048-Ye-181,Eternal Glow,Yellow Gold,14kt,Standard,40732.0,0.0,0.0,10,active
182,37-15048,15048-G-182,Eternal Glow,Gold,18kt,Standard,54394.0,0.0,0.0,10,active
183,38-15050,15050-Ro-183,Lustre Drop,Rose Gold,14kt,Standard,18609.0,0.0,0.0,10,active
184,38-15050,15050-Ro-184,Lustre Drop,Rose Gold,14kt,Standard,18354.0,0.0,0.0,10,active
185,38-15050,15050-Ro-185,Lustre Drop,Rose Gold,14kt,Standard,29583.0,0.0,0.0,10,active
186,38-15050,15050-Ro-186,Lustre Drop,Rose Gold,14kt,Standard,32598.0,0.0,0.0,10,active
187,38-15050,15050-Ro-187,Lustre Drop,Rose Gold,14kt,Standard,37652.0,0.0,0.0,10,active
188,38-15050,15050-Ro-188,Lustre Drop,Rose Gold,14kt,Standard,41312.0,0.0,0.0,10,active
189,38-15050,15050-Ro-189,Lustre Drop,Rose Gold,14kt,Standard,46219.0,0.0,0.0,10,active
190,38-15050,15050-Ro-190,Lustre Drop,Rose Gold,14kt,Standard,50614.0,0.0,0.0,10,active
191,38-15050,15050-Wh-191,Lustre Drop,White Gold,14kt,Standard,16509.0,0.0,0.0,10,active
192,38-15050,15050-Wh-192,Lustre Drop,White Gold,14kt,Standard,18354.0,0.0,0.0,10,active
193,38-15050,15050-Wh-193,Lustre Drop,White Gold,14kt,Standard,29583.0,0.0,0.0,10,active
194,38-15050,15050-Wh-194,Lustre Drop,White Gold,14kt,Standard,32598.0,0.0,0.0,10,active
195,38-15050,15050-Wh-195,Lustre Drop,White Gold,14kt,Standard,37652.0,0.0,0.0,10,active
196,38-15050,15050-Wh-196,Lustre Drop,White Gold,14kt,Standard,41312.0,0.0,0.0,10,active
197,38-15050,15050-Wh-197,Lustre Drop,White Gold,14kt,Standard,46219.0,0.0,0.0,10,active
198,38-15050,15050-Wh-198,Lustre Drop,White Gold,14kt,Standard,50614.0,0.0,0.0,10,active
199,38-15050,15050-Ye-199,Lustre Drop,Yellow Gold,14kt,Standard,0.0,0.0,0.0,10,active
200,38-15050,15050-G-200,Lustre Drop,Gold,18kt,Standard,,0.0,0.0,10,active
201,38-15050,15050-G-201,Lustre Drop,Gold,18kt,Standard,,0.0,0.0,10,active
202,38-15050,15050-G-202,Lustre Drop,Gold,18kt,Standard,,0.0,0.0,10,active
203,38-15050,15050-Ye-203,Lustre Drop,Yellow Gold,14kt,Standard,37652.0,0.0,0.0,10,active
204,38-15050,15050-Ye-204,Lustre Drop,Yellow Gold,14kt,Standard,41312.0,0.0,0.0,10,active
205,38-15050,15050-Ye-205,Lustre Drop,Yellow Gold,14kt,Standard,46219.0,0.0,0.0,10,active
206,38-15050,15050-Ye-206,Lustre Drop,Yellow Gold,14kt,Standard,50614.0,0.0,0.0,10,active
207,39-15051,15051-Ro-207,Celeste Amour,Rose Gold,14kt,Standard,20499.0,0.0,0.0,10,active
208,39-15051,15051-Ro-208,Celeste Amour,Rose Gold,14kt,Standard,22794.0,0.0,0.0,10,active
209,39-15051,15051-Ro-209,Celeste Amour,Rose Gold,14kt,Standard,31715.0,0.0,0.0,10,active
210,39-15051,15051-Ro-210,Celeste Amour,Rose Gold,14kt,Standard,34790.0,0.0,0.0,10,active
211,39-15051,15051-Ro-211,Celeste Amour,Rose Gold,14kt,Standard,43180.0,0.0,0.0,10,active
212,39-15051,15051-Ro-212,Celeste Amour,Rose Gold,14kt,Standard,47080.0,0.0,0.0,10,active
213,39-15051,15051-Ro-213,Celeste Amour,Rose Gold,14kt,Standard,53656.0,0.0,0.0,10,active
214,39-15051,15051-Ro-214,Celeste Amour,Rose Gold,14kt,Standard,58636.0,0.0,0.0,10,active
215,39-15051,15051-Wh-215,Celeste Amour,White Gold,14kt,Standard,20499.0,0.0,0.0,10,active
216,39-15051,15051-Wh-216,Celeste Amour,White Gold,14kt,Standard,22794.0,0.0,0.0,10,active
217,39-15051,15051-Wh-217,Celeste Amour,White Gold,14kt,Standard,31715.0,0.0,0.0,10,active
218,39-15051,15051-Wh-218,Celeste Amour,White Gold,14kt,Standard,34790.0,0.0,0.0,10,active
219,39-15051,15051-Wh-219,Celeste Amour,White Gold,14kt,Standard,43180.0,0.0,0.0,10,active
220,39-15051,15051-Wh-220,Celeste Amour,White Gold,14kt,Standard,47080.0,0.0,0.0,10,active
221,39-15051,15051-Wh-221,Celeste Amour,White Gold,14kt,Standard,53656.0,0.0,0.0,10,active
222,39-15051,15051-Wh-222,Celeste Amour,White Gold,14kt,Standard,58636.0,0.0,0.0,10,active
223,39-15051,15051-Ye-223,Celeste Amour,Yellow Gold,14kt,Standard,20499.0,0.0,0.0,10,active
224,39-15051,15051-Ye-224,Celeste Amour,Yellow Gold,14kt,Standard,22794.0,0.0,0.0,10,active
225,39-15051,15051-Ye-225,Celeste Amour,Yellow Gold,14kt,Standard,31715.0,0.0,0.0,10,active
226,39-15051,15051-Ye-226,Celeste Amour,Yellow Gold,14kt,Standard,34790.0,0.0,0.0,10,active
227,39-15051,15051-Ye-227,Celeste Amour,Yellow Gold,14kt,Standard,43180.0,0.0,0.0,10,active
228,39-15051,15051-Ye-228,Celeste Amour,Yellow Gold,14kt,Standard,47080.0,0.0,0.0,10,active
229,39-15051,15051-Ye-229,Celeste Amour,Yellow Gold,14kt,Standard,53656.0,0.0,0.0,10,active
230,39-15051,15051-Ye-230,Celeste Amour,Yellow Gold,14kt,Standard,58636.0,0.0,0.0,10,active
231,40-1201,1201-Ro-231,"Luna Frame Pendant - Rose Gold, Gold 14ct",Rose Gold,14kt,Standard,15463.0,1.61,0.14,10,active
232,40-1201,1201-Ro-232,"Luna Frame Pendant - Rose Gold, Gold 18ct",Rose Gold,14kt,Standard,17878.0,1.61,0.14,10,active
233,40-1201,1201-Ro-233,"Luna Frame Pendant - White Gold, Gold 14ct",Rose Gold,14kt,Standard,15463.0,1.61,0.14,10,active
234,40-1201,1201-Ro-234,"Luna Frame Pendant - White Gold, Gold 18ct",Rose Gold,14kt,Standard,17878.0,1.61,0.14,10,active
235,40-1201,1201-Ro-235,"Luna Frame Pendant - Yellow Gold, Gold 14ct",Rose Gold,14kt,Standard,15463.0,1.61,0.14,10,active
236,40-1201,1201-Ro-236,"Luna Frame Pendant - Yellow Gold, Gold 18ct",Rose Gold,14kt,Standard,14980.0,1.61,0.14,10,active
237,41-1203,1203-Ro-237,"Solara Link Pendant - Rose Gold, Gold 14ct",Rose Gold,14kt,Standard,14250.0,1.5,0.12,10,active
238,41-1203,1203-Ro-238,"Solara Link Pendant - Rose Gold, Gold 18ct",Rose Gold,14kt,Standard,16500.0,1.5,0.12,10,active
239,41-1203,1203-Ro-239,"Solara Link Pendant - White Gold, Gold 14ct",Rose Gold,14kt,Standard,14250.0,1.5,0.12,10,active
240,41-1203,1203-Ro-240,"Solara Link Pendant - White Gold, Gold 18ct",Rose Gold,14kt,Standard,16500.0,1.5,0.12,10,active
241,41-1203,1203-Ro-241,"Solara Link Pendant - Yellow Gold, Gold 14ct",Rose Gold,14kt,Standard,14250.0,1.5,0.12,10,active
242,41-1203,1203-Ro-242,"Solara Link Pendant - Yellow Gold, Gold 18ct",Rose Gold,14kt,Standard,16500.0,1.5,0.12,10,active
243,42-1204,1204-Ro-243,"Vertaire Pendant - Rose Gold, Gold 14ct",Rose Gold,14kt,Standard,13915.0,1.55,0.07,10,active
244,42-1204,1204-Ro-244,"Vertaire Pendant - Rose Gold, Gold 18ct",Rose Gold,14kt,Standard,16240.0,1.55,0.07,10,active
245,42-1204,1204-Ro-245,"Vertaire Pendant - White Gold, Gold 14ct",Rose Gold,14kt,Standard,13915.0,1.55,0.07,10,active
246,42-1204,1204-Ro-246,"Vertaire Pendant - White Gold, Gold 18ct",Rose Gold,14kt,Standard,16240.0,1.55,0.07,10,active
247,42-1204,1204-Ro-247,"Vertaire Pendant - Yellow Gold, Gold 14ct",Rose Gold,14kt,Standard,13915.0,1.55,0.07,10,active
248,42-1204,1204-Ro-248,"Vertaire Pendant - Yellow Gold, Gold 18ct",Rose Gold,14kt,Standard,16240.0,1.55,0.07,10,active
249,43-1207,1207-Ro-249,"Lustre Loop Pendant - Rose Gold, Gold 14ct",Rose Gold,14kt,Standard,25269.0,2.43,0.34,10,active
250,43-1207,1207-Ro-250,"Lustre Loop Pendant - Rose Gold, Gold 18ct",Rose Gold,14kt,Standard,28914.0,2.43,0.34,10,active
251,43-1207,1207-Ro-251,"Lustre Loop Pendant - White Gold, Gold 14ct",Rose Gold,14kt,Standard,25269.0,2.43,0.34,10,active
252,43-1207,1207-Ro-252,"Lustre Loop Pendant - White Gold, Gold 18ct",Rose Gold,14kt,Standard,28914.0,2.43,0.34,10,active
253,43-1207,1207-Ro-253,"Lustre Loop Pendant - Yellow Gold, Gold 14ct",Rose Gold,14kt,Standard,25269.0,2.43,0.34,10,active
254,43-1207,1207-Ro-254,"Lustre Loop Pendant - Yellow Gold, Gold 18ct",Rose Gold,14kt,Standard,28914.0,2.43,0.34,10,active
255,44-1208,1208-Ro-255,"Aurelia Halo Pendant - Rose Gold, Gold 14ct",Rose Gold,14kt,Standard,28025.0,2.75,0.26,10,active
256,44-1208,1208-Ro-256,"Aurelia Halo Pendant - Rose Gold, Gold 18ct",Rose Gold,14kt,Standard,32150.0,2.75,0.26,10,active
257,44-1208,1208-Ro-257,"Aurelia Halo Pendant - White Gold, Gold 14ct",Rose Gold,14kt,Standard,28025.0,2.75,0.26,10,active
258,44-1208,1208-Ro-258,"Aurelia Halo Pendant - White Gold, Gold 18ct",Rose Gold,14kt,Standard,32150.0,2.75,0.26,10,active
259,44-1208,1208-Ro-259,"Aurelia Halo Pendant - Yellow Gold, Gold 14ct",Rose Gold,14kt,Standard,28025.0,2.75,0.26,10,active
260,44-1208,1208-Ro-260,"Aurelia Halo Pendant - Yellow Gold, Gold 18ct",Rose Gold,14kt,Standard,30850.0,2.75,0.26,10,active
261,45-1210,1210-Ro-261,"Everglow Dancing Pendant - Rose Gold, Gold 14ct",Rose Gold,14kt,Standard,15361.0,1.67,0.1,10,active
262,45-1210,1210-Ro-262,"Everglow Dancing Pendant - Rose Gold, Gold 18ct",Rose Gold,14kt,Standard,17866.0,1.67,0.1,10,active
263,45-1210,1210-Wh-263,"Everglow Dancing Pendant - White Gold, Gold 14ct",White Gold,14kt,Standard,15361.0,1.67,0.1,10,active
264,45-1210,1210-Wh-264,"Everglow Dancing Pendant - White Gold, Gold 18ct",White Gold,14kt,Standard,17866.0,1.67,0.1,10,active
265,45-1210,1210-Ye-265,"Everglow Dancing Pendant - Yellow Gold, Gold 14ct",Yellow Gold,14kt,Standard,15361.0,1.67,0.1,10,active
266,45-1210,1210-Ye-266,"Everglow Dancing Pendant - Yellow Gold, Gold 18ct",Yellow Gold,14kt,Standard,17866.0,1.67,0.1,10,active
267,46-1226,1226-Ro-267,"Kinetic Sparkle Pendant - Rose Gold, Gold 14ct",Rose Gold,14kt,Standard,15814.0,1.58,0.18,10,active
268,46-1226,1226-Ro-268,"Kinetic Sparkle Pendant - Rose Gold, Gold 18ct",Rose Gold,14kt,Standard,18184.0,1.58,0.18,10,active
269,46-1226,1226-Ro-269,"Kinetic Sparkle Pendant - White Gold, Gold 14ct",Rose Gold,14kt,Standard,15814.0,1.58,0.18,10,active
270,46-1226,1226-Ro-270,"Kinetic Sparkle Pendant - White Gold, Gold 18ct",Rose Gold,14kt,Standard,18184.0,1.58,0.18,10,active
271,46-1226,1226-Wh-271,"Kinetic Sparkle Pendant - White Gold, Gold 22ct",White Gold,14kt,Standard,,1.58,0.18,10,active
272,46-1226,1226-Ro-272,"Kinetic Sparkle Pendant - Yellow Gold, Gold 14ct",Rose Gold,14kt,Standard,15814.0,1.58,0.18,10,active
273,46-1226,1226-Ro-273,"Kinetic Sparkle Pendant - Yellow Gold, Gold 18ct",Rose Gold,14kt,Standard,18184.0,1.58,0.18,10,active
274,46-1226,1226-Ye-274,"Kinetic Sparkle Pendant - Yellow Gold, Gold 22ct",Yellow Gold,14kt,Standard,,1.58,0.18,10,active
275,47-1228,1228-Ro-275,"Rhythm Rose Pendant - Rose Gold, Gold 14ct",Rose Gold,14kt,Standard,29811.0,2.67,0.51,10,active
276,47-1228,1228-Ro-276,"Rhythm Rose Pendant - Rose Gold, Gold 18ct",Rose Gold,14kt,Standard,33816.0,2.67,0.51,10,active
277,47-1228,1228-Ro-277,"Rhythm Rose Pendant - White Gold, Gold 14ct",Rose Gold,14kt,Standard,29811.0,2.67,0.51,10,active
278,47-1228,1228-Ro-278,"Rhythm Rose Pendant - White Gold, Gold 18ct",Rose Gold,14kt,Standard,33816.0,2.67,0.51,10,active
279,47-1228,1228-Ro-279,"Rhythm Rose Pendant - Yellow Gold, Gold 14ct",Rose Gold,14kt,Standard,29811.0,2.67,0.51,10,active
280,47-1228,1228-Ro-280,"Rhythm Rose Pendant - Yellow Gold, Gold 18ct",Rose Gold,14kt,Standard,33816.0,2.67,0.51,10,active
281,48-1229,1229-Ro-281,"Harmony Sway Pendant - Rose Gold, Gold 14ct",Rose Gold,14kt,Standard,24392.0,2.24,0.29,10,active
282,48-1229,1229-Ro-282,"Harmony Sway Pendant - Rose Gold, Gold 18ct",Rose Gold,14kt,Standard,27752.0,2.24,0.29,10,active
283,48-1229,1229-Ro-283,"Harmony Sway Pendant - White Gold, Gold 14ct",Rose Gold,14kt,Standard,22942.0,2.24,0.29,10,active
284,48-1229,1229-Ro-284,"Harmony Sway Pendant - White Gold, Gold 18ct",Rose Gold,14kt,Standard,26302.0,2.24,0.29,10,active
285,48-1229,1229-Ro-285,"Harmony Sway Pendant - Yellow Gold, Gold 14ct",Rose Gold,14kt,Standard,22942.0,2.24,0.29,10,active
286,48-1229,1229-Ro-286,"Harmony Sway Pendant - Yellow Gold, Gold 18ct",Rose Gold,14kt,Standard,26302.0,2.24,0.29,10,active
287,49-1245,1245-Ro-287,"Celestial Charm Pendant - Rose Gold, Gold 14ct",Rose Gold,14kt,Standard,38589.0,3.83,0.34,10,active
288,49-1245,1245-Ro-288,"Celestial Charm Pendant - Rose Gold, Gold 18ct",Rose Gold,14kt,Standard,42634.0,3.83,0.34,10,active
289,49-1245,1245-Ro-289,"Celestial Charm Pendant - White Gold, Gold 14ct",Rose Gold,14kt,Standard,36889.0,3.83,0.34,10,active
290,49-1245,1245-Ro-290,"Celestial Charm Pendant - White Gold, Gold 18ct",Rose Gold,14kt,Standard,42634.0,3.83,0.34,10,active
291,49-1245,1245-Ro-291,"Celestial Charm Pendant - Yellow Gold, Gold 14ct",Rose Gold,14kt,Standard,36889.0,3.83,0.34,10,active
292,49-1245,1245-Ro-292,"Celestial Charm Pendant - Yellow Gold, Gold 18ct",Rose Gold,14kt,Standard,42634.0,3.83,0.34,10,active
293,50-1259,1259-Ro-293,"Luminance Locket Pendent - Rose Gold, Gold 14ct",Rose Gold,14kt,Standard,23172.0,2.34,0.25,10,active
294,50-1259,1259-Ro-294,"Luminance Locket Pendent - Rose Gold, Gold 18ct",Rose Gold,14kt,Standard,26682.0,2.34,0.25,10,active
295,50-1259,1259-Ro-295,"Luminance Locket Pendent - White Gold, Gold 14ct",Rose Gold,14kt,Standard,23172.0,2.34,0.25,10,active
296,50-1259,1259-Ro-296,"Luminance Locket Pendent - White Gold, Gold 18ct",Rose Gold,14kt,Standard,26682.0,2.34,0.25,10,active
297,50-1259,1259-Ro-297,"Luminance Locket Pendent - Yellow Gold, Gold 14ct",Rose Gold,14kt,Standard,23172.0,2.34,0.25,10,active
298,50-1259,1259-Ro-298,"Luminance Locket Pendent - Yellow Gold, Gold 18ct",Rose Gold,14kt,Standard,26682.0,2.34,0.25,10,active
299,51-1262,1262-Ro-299,"Solitaire Serenade Pendant - Rose Gold, Gold 14ct",Rose Gold,14kt,Standard,88864.0,1.58,5.05,10,active
300,51-1262,1262-Ro-300,"Solitaire Serenade Pendant - Rose Gold, Gold 18ct",Rose Gold,14kt,Standard,91234.0,1.58,5.05,10,active
301,51-1262,1262-Ro-301,"Solitaire Serenade Pendant - White Gold, Gold 14ct",Rose Gold,14kt,Standard,88864.0,1.58,5.05,10,active
302,51-1262,1262-Ro-302,"Solitaire Serenade Pendant - White Gold, Gold 18ct",Rose Gold,14kt,Standard,91234.0,1.58,5.05,10,active
303,51-1262,1262-Ro-303,"Solitaire Serenade Pendant - Yellow Gold, Gold 14ct",Rose Gold,14kt,Standard,88864.0,1.58,5.05,10,active
304,51-1262,1262-Ro-304,"Solitaire Serenade Pendant - Yellow Gold, Gold 18ct",Rose Gold,14kt,Standard,91234.0,1.58,5.05,10,active
305,52-15001,15001-Ro-305,"Starlight Radiance Pendant - Rose Gold, Gold 14ct",Rose Gold,14kt,Standard,30722.0,0.0,0.0,10,active
306,52-15001,15001-Ro-306,"Starlight Radiance Pendant - Rose Gold, Gold 18ct",Rose Gold,14kt,Standard,33482.0,0.0,0.0,10,active
307,52-15001,15001-Wh-307,"Starlight Radiance Pendant - White Gold, Gold 14ct",White Gold,14kt,Standard,30722.0,0.0,0.0,10,active
308,52-15001,15001-Wh-308,"Starlight Radiance Pendant - White Gold, Gold 18ct",White Gold,14kt,Standard,33482.0,0.0,0.0,10,active
309,52-15001,15001-Ye-309,"Starlight Radiance Pendant - Yellow Gold, Gold 14ct",Yellow Gold,14kt,Standard,30722.0,0.0,0.0,10,active
310,52-15001,15001-Ye-310,"Starlight Radiance Pendant - Yellow Gold, Gold 18ct",Yellow Gold,14kt,Standard,33482.0,0.0,0.0,10,active
311,53-15002,15002-Ro-311,"Eternal Sparkle Pendant - Rose Gold, Gold 14ct",Rose Gold,14kt,Standard,24829.0,0.0,0.0,10,active
312,53-15002,15002-Ro-312,"Eternal Sparkle Pendant - Rose Gold, Gold 18ct",Rose Gold,14kt,Standard,26524.0,0.0,0.0,10,active
313,53-15002,15002-Wh-313,"Eternal Sparkle Pendant - White Gold, Gold 14ct",White Gold,14kt,Standard,24829.0,0.0,0.0,10,active
314,53-15002,15002-Wh-314,"Eternal Sparkle Pendant - White Gold, Gold 18ct",White Gold,14kt,Standard,26524.0,0.0,0.0,10,active
315,53-15002,15002-Ye-315,"Eternal Sparkle Pendant - Yellow Gold, Gold 14ct",Yellow Gold,14kt,Standard,24829.0,0.0,0.0,10,active
316,53-15002,15002-Ye-316,"Eternal Sparkle Pendant - Yellow Gold, Gold 18ct",Yellow Gold,14kt,Standard,26524.0,0.0,0.0,10,active
317,54-15003,15003-Ro-317,"Infinity Halo Pendant - Rose Gold, Gold 14ct",Rose Gold,14kt,Standard,33142.0,0.0,0.0,10,active
318,54-15003,15003-Ro-318,"Infinity Halo Pendant - Rose Gold, Gold 18ct",Rose Gold,14kt,Standard,36502.0,0.0,0.0,10,active
319,54-15003,15003-Wh-319,"Infinity Halo Pendant - White Gold, Gold 14ct",White Gold,14kt,Standard,33142.0,0.0,0.0,10,active
320,54-15003,15003-Wh-320,"Infinity Halo Pendant - White Gold, Gold 18ct",White Gold,14kt,Standard,36502.0,0.0,0.0,10,active
321,54-15003,15003-Ye-321,"Infinity Halo Pendant - Yellow Gold, Gold 14ct",Yellow Gold,14kt,Standard,33142.0,0.0,0.0,10,active
322,54-15003,15003-Ye-322,"Infinity Halo Pendant - Yellow Gold, Gold 18ct",Yellow Gold,14kt,Standard,36502.0,0.0,0.0,10,active
323,55-15005,15005-Ro-323,"Circling Radiance Pendant - Rose Gold, Gold 14ct",Rose Gold,14kt,Standard,31728.0,0.0,0.0,10,active
324,55-15005,15005-Ro-324,"Circling Radiance Pendant - Rose Gold, Gold 18ct",Rose Gold,14kt,Standard,34968.0,0.0,0.0,10,active
325,55-15005,15005-Wh-325,"Circling Radiance Pendant - White Gold, Gold 14ct",White Gold,14kt,Standard,31728.0,0.0,0.0,10,active
326,55-15005,15005-Wh-326,"Circling Radiance Pendant - White Gold, Gold 18ct",White Gold,14kt,Standard,34968.0,0.0,0.0,10,active
327,55-15005,15005-Ye-327,"Circling Radiance Pendant - Yellow Gold, Gold 14ct",Yellow Gold,14kt,Standard,31728.0,0.0,0.0,10,active
328,55-15005,15005-Ye-328,"Circling Radiance Pendant - Yellow Gold, Gold 18ct",Yellow Gold,14kt,Standard,34968.0,0.0,0.0,10,active
329,56-15019,15019-Ro-329,"Teardrop Embrace Pendant - Rose Gold, Gold 14ct",Rose Gold,14kt,Standard,37840.0,0.0,0.0,10,active
330,56-15019,15019-Ro-330,"Teardrop Embrace Pendant - Rose Gold, Gold 18ct",Rose Gold,14kt,Standard,41290.0,0.0,0.0,10,active
331,56-15019,15019-Wh-331,"Teardrop Embrace Pendant - White Gold, Gold 14ct",White Gold,14kt,Standard,37840.0,0.0,0.0,10,active
332,56-15019,15019-Wh-332,"Teardrop Embrace Pendant - White Gold, Gold 18ct",White Gold,14kt,Standard,41290.0,0.0,0.0,10,active
333,56-15019,15019-Ye-333,"Teardrop Embrace Pendant - Yellow Gold, Gold 14ct",Yellow Gold,14kt,Standard,37840.0,0.0,0.0,10,active
334,56-15019,15019-Ye-334,"Teardrop Embrace Pendant - Yellow Gold, Gold 18ct",Yellow Gold,14kt,Standard,41290.0,0.0,0.0,10,active
335,57-15020,15020-Ro-335,"Cascade of Radiance Pendant - Rose Gold, Gold 14ct",Rose Gold,14kt,Standard,43538.0,0.0,0.0,10,active
336,57-15020,15020-Ro-336,"Cascade of Radiance Pendant - Rose Gold, Gold 18ct",Rose Gold,14kt,Standard,47828.0,0.0,0.0,10,active
337,57-15020,15020-Wh-337,"Cascade of Radiance Pendant - White Gold, Gold 14ct",White Gold,14kt,Standard,43538.0,0.0,0.0,10,active
338,57-15020,15020-Wh-338,"Cascade of Radiance Pendant - White Gold, Gold 18ct",White Gold,14kt,Standard,47828.0,0.0,0.0,10,active
339,57-15020,15020-Ye-339,"Cascade of Radiance Pendant - Yellow Gold, Gold 14ct",Yellow Gold,14kt,Standard,38588.0,0.0,0.0,10,active
340,57-15020,15020-Ye-340,"Cascade of Radiance Pendant - Yellow Gold, Gold 18ct",Yellow Gold,14kt,Standard,42878.0,0.0,0.0,10,active
341,58-15035,15035-G-341,Classic Grace Pendant,Gold,18kt,Standard,,0.0,0.0,10,active
