variant_id,product_id,sku,variant_name,metal_type,metal_karat,size,price,weight_gold,weight_diamond,stock_quantity,status
522,81-19012,19012-Wh-522,Regal Radiance Engagement Ring,White Gold,14kt,Standard,43574.0,0.0,0.0,10,active
523,81-19012,19012-Wh-523,Regal Radiance Engagement Ring,White Gold,14kt,Standard,52895.0,0.0,0.0,10,active
524,81-19012,19012-Wh-524,Regal Radiance Engagement Ring,White Gold,14kt,Standard,62764.0,0.0,0.0,10,active
525,81-19012,19012-Ye-525,Regal Radiance Engagement Ring,Yellow Gold,14kt,Standard,32147.0,0.0,0.0,10,active
526,81-19012,19012-Ye-526,Regal Radiance Engagement Ring,Yellow Gold,14kt,Standard,43574.0,0.0,0.0,10,active
527,81-19012,19012-Ye-527,Regal Radiance Engagement Ring,Yellow Gold,14kt,Standard,52895.0,0.0,0.0,10,active
528,81-19012,19012-Ye-528,Regal Radiance Engagement Ring,Yellow Gold,14kt,Standard,62764.0,0.0,0.0,10,active
529,82-19013,19013-Ro-529,Celestia Flow Engagement Ring,Rose Gold,14kt,Standard,31844.0,0.0,0.0,10,active
530,82-19013,19013-Ro-530,Celestia Flow Engagement Ring,Rose Gold,14kt,Standard,40770.0,0.0,0.0,10,active
531,82-19013,19013-Ro-531,Celestia Flow Engagement Ring,Rose Gold,14kt,Standard,48031.0,0.0,0.0,10,active
532,82-19013,19013-Ro-532,Celestia Flow Engagement Ring,Rose Gold,14kt,Standard,55895.0,0.0,0.0,10,active
533,82-19013,19013-Wh-533,Celestia Flow Engagement Ring,White Gold,14kt,Standard,31844.0,0.0,0.0,10,active
534,82-19013,19013-Wh-534,Celestia Flow Engagement Ring,White Gold,14kt,Standard,40770.0,0.0,0.0,10,active
535,82-19013,19013-Wh-535,Celestia Flow Engagement Ring,White Gold,14kt,Standard,48031.0,0.0,0.0,10,active
536,82-19013,19013-Wh-536,Celestia Flow Engagement Ring,White Gold,14kt,Standard,55895.0,0.0,0.0,10,active
537,82-19013,19013-Ye-537,Celestia Flow Engagement Ring,Yellow Gold,14kt,Standard,31844.0,0.0,0.0,10,active
538,82-19013,19013-Ye-538,Celestia Flow Engagement Ring,Yellow Gold,14kt,Standard,40770.0,0.0,0.0,10,active
539,82-19013,19013-Ye-539,Celestia Flow Engagement Ring,Yellow Gold,14kt,Standard,48031.0,0.0,0.0,10,active
540,82-19013,19013-Ye-540,Celestia Flow Engagement Ring,Yellow Gold,14kt,Standard,55895.0,0.0,0.0,10,active
541,83-19014,19014-Ro-541,Eterna Oval Engagement Ring,Rose Gold,14kt,Standard,31746.0,0.0,0.0,10,active
542,83-19014,19014-Ro-542,Eterna Oval Engagement Ring,Rose Gold,14kt,Standard,39515.0,0.0,0.0,10,active
543,83-19014,19014-Ro-543,Eterna Oval Engagement Ring,Rose Gold,14kt,Standard,47633.0,0.0,0.0,10,active
544,83-19014,19014-Ro-544,Eterna Oval Engagement Ring,Rose Gold,14kt,Standard,53991.0,0.0,0.0,10,active
545,83-19014,19014-Wh-545,Eterna Oval Engagement Ring,White Gold,14kt,Standard,31746.0,0.0,0.0,10,active
546,83-19014,19014-Wh-546,Eterna Oval Engagement Ring,White Gold,14kt,Standard,39515.0,0.0,0.0,10,active
547,83-19014,19014-Wh-547,Eterna Oval Engagement Ring,White Gold,14kt,Standard,47633.0,0.0,0.0,10,active
548,83-19014,19014-Wh-548,Eterna Oval Engagement Ring,White Gold,14kt,Standard,53991.0,0.0,0.0,10,active
549,83-19014,19014-Ye-549,Eterna Oval Engagement Ring,Yellow Gold,14kt,Standard,31746.0,0.0,0.0,10,active
550,83-19014,19014-Ye-550,Eterna Oval Engagement Ring,Yellow Gold,14kt,Standard,39515.0,0.0,0.0,10,active
551,83-19014,19014-Ye-551,Eterna Oval Engagement Ring,Yellow Gold,14kt,Standard,47633.0,0.0,0.0,10,active
552,83-19014,19014-Ye-552,Eterna Oval Engagement Ring,Yellow Gold,14kt,Standard,53991.0,0.0,0.0,10,active
553,84-19015,19015-Ro-553,Aurora Emerald Engagement Ring,Rose Gold,14kt,Standard,32046.0,0.0,0.0,10,active
554,84-19015,19015-Ro-554,Aurora Emerald Engagement Ring,Rose Gold,14kt,Standard,41419.0,0.0,0.0,10,active
555,84-19015,19015-Ro-555,Aurora Emerald Engagement Ring,Rose Gold,14kt,Standard,48637.0,0.0,0.0,10,active
556,84-19015,19015-Ro-556,Aurora Emerald Engagement Ring,Rose Gold,14kt,Standard,58552.0,0.0,0.0,10,active
557,84-19015,19015-Wh-557,Aurora Emerald Engagement Ring,White Gold,14kt,Standard,32046.0,0.0,0.0,10,active
558,84-19015,19015-Wh-558,Aurora Emerald Engagement Ring,White Gold,14kt,Standard,41419.0,0.0,0.0,10,active
559,84-19015,19015-Wh-559,Aurora Emerald Engagement Ring,White Gold,14kt,Standard,48637.0,0.0,0.0,10,active
560,84-19015,19015-Wh-560,Aurora Emerald Engagement Ring,White Gold,14kt,Standard,58552.0,0.0,0.0,10,active
561,84-19015,19015-Ye-561,Aurora Emerald Engagement Ring,Yellow Gold,14kt,Standard,32046.0,0.0,0.0,10,active
562,84-19015,19015-Ye-562,Aurora Emerald Engagement Ring,Yellow Gold,14kt,Standard,41419.0,0.0,0.0,10,active
563,84-19015,19015-Ye-563,Aurora Emerald Engagement Ring,Yellow Gold,14kt,Standard,48637.0,0.0,0.0,10,active
564,84-19015,19015-Ye-564,Aurora Emerald Engagement Ring,Yellow Gold,14kt,Standard,64187.0,0.0,0.0,10,active
565,85-19016,19016-Ro-565,Radiant Rose Engagement Ring,Rose Gold,14kt,Standard,31492.0,0.0,0.0,10,active
566,85-19016,19016-Ro-566,Radiant Rose Engagement Ring,Rose Gold,14kt,Standard,38863.0,0.0,0.0,10,active
567,85-19016,19016-Ro-567,Radiant Rose Engagement Ring,Rose Gold,14kt,Standard,47832.0,0.0,0.0,10,active
568,85-19016,19016-Ro-568,Radiant Rose Engagement Ring,Rose Gold,14kt,Standard,56853.0,0.0,0.0,10,active
569,85-19016,19016-Ro-569,Radiant Rose Engagement Ring,Rose Gold,14kt,Standard,31492.0,0.0,0.0,10,active
570,85-19016,19016-Ro-570,Radiant Rose Engagement Ring,Rose Gold,14kt,Standard,38863.0,0.0,0.0,10,active
571,85-19016,19016-Ro-571,Radiant Rose Engagement Ring,Rose Gold,14kt,Standard,47832.0,0.0,0.0,10,active
572,85-19016,19016-Ro-572,Radiant Rose Engagement Ring,Rose Gold,14kt,Standard,50490.0,0.0,0.0,10,active
573,85-19016,19016-Ro-573,Radiant Rose Engagement Ring,Rose Gold,14kt,Standard,31492.0,0.0,0.0,10,active
574,85-19016,19016-Ro-574,Radiant Rose Engagement Ring,Rose Gold,14kt,Standard,38863.0,0.0,0.0,10,active
575,85-19016,19016-Ro-575,Radiant Rose Engagement Ring,Rose Gold,14kt,Standard,47832.0,0.0,0.0,10,active
576,85-19016,19016-Ro-576,Radiant Rose Engagement Ring,Rose Gold,14kt,Standard,56853.0,0.0,0.0,10,active
577,86-19017,19017-Ro-577,Golden Horizon Engagement Ring,Rose Gold,14kt,Standard,32144.0,0.0,0.0,10,active
578,86-19017,19017-Ro-578,Golden Horizon Engagement Ring,Rose Gold,14kt,Standard,43620.0,0.0,0.0,10,active
579,86-19017,19017-Ro-579,Golden Horizon Engagement Ring,Rose Gold,14kt,Standard,54285.0,0.0,0.0,10,active
580,86-19017,19017-Ro-580,Golden Horizon Engagement Ring,Rose Gold,14kt,Standard,57747.0,0.0,0.0,10,active
581,86-19017,19017-Wh-581,Golden Horizon Engagement Ring,White Gold,14kt,Standard,32144.0,0.0,0.0,10,active
582,86-19017,19017-Wh-582,Golden Horizon Engagement Ring,White Gold,14kt,Standard,43620.0,0.0,0.0,10,active
583,86-19017,19017-Wh-583,Golden Horizon Engagement Ring,White Gold,14kt,Standard,54285.0,0.0,0.0,10,active
584,86-19017,19017-Wh-584,Golden Horizon Engagement Ring,White Gold,14kt,Standard,57747.0,0.0,0.0,10,active
585,86-19017,19017-Ye-585,Golden Horizon Engagement Ring,Yellow Gold,14kt,Standard,32144.0,0.0,0.0,10,active
586,86-19017,19017-Ye-586,Golden Horizon Engagement Ring,Yellow Gold,14kt,Standard,43620.0,0.0,0.0,10,active
587,86-19017,19017-Ye-587,Golden Horizon Engagement Ring,Yellow Gold,14kt,Standard,54285.0,0.0,0.0,10,active
588,86-19017,19017-Ye-588,Golden Horizon Engagement Ring,Yellow Gold,14kt,Standard,57747.0,0.0,0.0,10,active
589,87-19018,19018-Ro-589,Eternal Embrace Engagement Ring,Rose Gold,14kt,Standard,31792.0,0.0,0.0,10,active
590,87-19018,19018-Ro-590,Eternal Embrace Engagement Ring,Rose Gold,14kt,Standard,41419.0,0.0,0.0,10,active
591,87-19018,19018-Ro-591,Eternal Embrace Engagement Ring,Rose Gold,14kt,Standard,49280.0,0.0,0.0,10,active
592,87-19018,19018-Ro-592,Eternal Embrace Engagement Ring,Rose Gold,14kt,Standard,55696.0,0.0,0.0,10,active
593,87-19018,19018-Wh-593,Eternal Embrace Engagement Ring,White Gold,14kt,Standard,31792.0,0.0,0.0,10,active
594,87-19018,19018-Wh-594,Eternal Embrace Engagement Ring,White Gold,14kt,Standard,35770.0,0.0,0.0,10,active
595,87-19018,19018-Wh-595,Eternal Embrace Engagement Ring,White Gold,14kt,Standard,49280.0,0.0,0.0,10,active
596,87-19018,19018-Wh-596,Eternal Embrace Engagement Ring,White Gold,14kt,Standard,55696.0,0.0,0.0,10,active
597,87-19018,19018-Ye-597,Eternal Embrace Engagement Ring,Yellow Gold,14kt,Standard,31792.0,0.0,0.0,10,active
598,87-19018,19018-Ye-598,Eternal Embrace Engagement Ring,Yellow Gold,14kt,Standard,41419.0,0.0,0.0,10,active
599,87-19018,19018-Ye-599,Eternal Embrace Engagement Ring,Yellow Gold,14kt,Standard,49280.0,0.0,0.0,10,active
600,87-19018,19018-Ye-600,Eternal Embrace Engagement Ring,Yellow Gold,14kt,Standard,55696.0,0.0,0.0,10,active
601,88-19020,19020-Ro-601,Tear of Eternity Engagement Ring,Rose Gold,14kt,Standard,31948.0,0.0,0.0,10,active
602,88-19020,19020-Ro-602,Tear of Eternity Engagement Ring,Rose Gold,14kt,Standard,40975.0,0.0,0.0,10,active
603,88-19020,19020-Ro-603,Tear of Eternity Engagement Ring,Rose Gold,14kt,Standard,50394.0,0.0,0.0,10,active
604,88-19020,19020-Ro-604,Tear of Eternity Engagement Ring,Rose Gold,14kt,Standard,54306.0,0.0,0.0,10,active
605,88-19020,19020-Wh-605,Tear of Eternity Engagement Ring,White Gold,14kt,Standard,31948.0,0.0,0.0,10,active
606,88-19020,19020-Wh-606,Tear of Eternity Engagement Ring,White Gold,14kt,Standard,40975.0,0.0,0.0,10,active
607,88-19020,19020-Wh-607,Tear of Eternity Engagement Ring,White Gold,14kt,Standard,50394.0,0.0,0.0,10,active
608,88-19020,19020-Wh-608,Tear of Eternity Engagement Ring,White Gold,14kt,Standard,54306.0,0.0,0.0,10,active
609,88-19020,19020-Ye-609,Tear of Eternity Engagement Ring,Yellow Gold,14kt,Standard,31948.0,0.0,0.0,10,active
610,88-19020,19020-Ye-610,Tear of Eternity Engagement Ring,Yellow Gold,14kt,Standard,40975.0,0.0,0.0,10,active
611,88-19020,19020-Ye-611,Tear of Eternity Engagement Ring,Yellow Gold,14kt,Standard,50394.0,0.0,0.0,10,active
612,88-19020,19020-Ye-612,Tear of Eternity Engagement Ring,Yellow Gold,14kt,Standard,54306.0,0.0,0.0,10,active
613,89-19023,19023-Ro-613,Rose Glow Halo Engagement Ring,Rose Gold,14kt,Standard,42100.0,0.0,0.0,10,active
614,89-19023,19023-Ro-614,Rose Glow Halo Engagement Ring,Rose Gold,14kt,Standard,52982.0,0.0,0.0,10,active
615,89-19023,19023-Ro-615,Rose Glow Halo Engagement Ring,Rose Gold,14kt,Standard,62725.0,0.0,0.0,10,active
616,89-19023,19023-Ro-616,Rose Glow Halo Engagement Ring,Rose Gold,14kt,Standard,71590.0,0.0,0.0,10,active
617,89-19023,19023-Ro-617,Rose Glow Halo Engagement Ring,Rose Gold,14kt,Standard,42100.0,0.0,0.0,10,active
618,89-19023,19023-Ro-618,Rose Glow Halo Engagement Ring,Rose Gold,14kt,Standard,52982.0,0.0,0.0,10,active
619,89-19023,19023-Ro-619,Rose Glow Halo Engagement Ring,Rose Gold,14kt,Standard,53800.0,0.0,0.0,10,active
620,89-19023,19023-Ro-620,Rose Glow Halo Engagement Ring,Rose Gold,14kt,Standard,71590.0,0.0,0.0,10,active
621,89-19023,19023-Ro-621,Rose Glow Halo Engagement Ring,Rose Gold,14kt,Standard,42100.0,0.0,0.0,10,active
622,89-19023,19023-Ro-622,Rose Glow Halo Engagement Ring,Rose Gold,14kt,Standard,52982.0,0.0,0.0,10,active
623,89-19023,19023-Ro-623,Rose Glow Halo Engagement Ring,Rose Gold,14kt,Standard,53800.0,0.0,0.0,10,active
624,89-19023,19023-Ro-624,Rose Glow Halo Engagement Ring,Rose Gold,14kt,Standard,71590.0,0.0,0.0,10,active
625,90-19024,19024-Ro-625,Eternal Oval Halo Engagement Ring,Rose Gold,14kt,Standard,41598.0,0.0,0.0,10,active
626,90-19024,19024-Ro-626,Eternal Oval Halo Engagement Ring,Rose Gold,14kt,Standard,51335.0,0.0,0.0,10,active
627,90-19024,19024-Ro-627,Eternal Oval Halo Engagement Ring,Rose Gold,14kt,Standard,64540.0,0.0,0.0,10,active
628,90-19024,19024-Ro-628,Eternal Oval Halo Engagement Ring,Rose Gold,14kt,Standard,74173.0,0.0,0.0,10,active
629,90-19024,19024-Wh-629,Eternal Oval Halo Engagement Ring,White Gold,14kt,Standard,41598.0,0.0,0.0,10,active
630,90-19024,19024-Wh-630,Eternal Oval Halo Engagement Ring,White Gold,14kt,Standard,51335.0,0.0,0.0,10,active
631,90-19024,19024-Wh-631,Eternal Oval Halo Engagement Ring,White Gold,14kt,Standard,64540.0,0.0,0.0,10,active
632,90-19024,19024-Wh-632,Eternal Oval Halo Engagement Ring,White Gold,14kt,Standard,74173.0,0.0,0.0,10,active
633,90-19024,19024-Ye-633,Eternal Oval Halo Engagement Ring,Yellow Gold,14kt,Standard,41598.0,0.0,0.0,10,active
634,90-19024,19024-Ye-634,Eternal Oval Halo Engagement Ring,Yellow Gold,14kt,Standard,51335.0,0.0,0.0,10,active
635,90-19024,19024-Ye-635,Eternal Oval Halo Engagement Ring,Yellow Gold,14kt,Standard,64540.0,0.0,0.0,10,active
636,90-19024,19024-Ye-636,Eternal Oval Halo Engagement Ring,Yellow Gold,14kt,Standard,74173.0,0.0,0.0,10,active
637,91-19028,19028-Ro-637,Heart of Radiance Engagement Ring,Rose Gold,14kt,Standard,41540.0,0.0,0.0,10,active
638,91-19028,19028-Ro-638,Heart of Radiance Engagement Ring,Rose Gold,14kt,Standard,,0.0,0.0,10,active
639,91-19028,19028-Ro-639,Heart of Radiance Engagement Ring,Rose Gold,14kt,Standard,63919.0,0.0,0.0,10,active
640,91-19028,19028-Ro-640,Heart of Radiance Engagement Ring,Rose Gold,14kt,Standard,71712.0,0.0,0.0,10,active
641,91-19028,19028-Wh-641,Heart of Radiance Engagement Ring,White Gold,14kt,Standard,41540.0,0.0,0.0,10,active
642,91-19028,19028-Wh-642,Heart of Radiance Engagement Ring,White Gold,14kt,Standard,52878.0,0.0,0.0,10,active
643,91-19028,19028-Wh-643,Heart of Radiance Engagement Ring,White Gold,14kt,Standard,63919.0,0.0,0.0,10,active
644,91-19028,19028-Wh-644,Heart of Radiance Engagement Ring,White Gold,14kt,Standard,71712.0,0.0,0.0,10,active
645,91-19028,19028-Ye-645,Heart of Radiance Engagement Ring,Yellow Gold,14kt,Standard,41540.0,0.0,0.0,10,active
646,91-19028,19028-Ye-646,Heart of Radiance Engagement Ring,Yellow Gold,14kt,Standard,52878.0,0.0,0.0,10,active
647,91-19028,19028-Ye-647,Heart of Radiance Engagement Ring,Yellow Gold,14kt,Standard,60148.0,0.0,0.0,10,active
648,91-19028,19028-Ye-648,Heart of Radiance Engagement Ring,Yellow Gold,14kt,Standard,67554.0,0.0,0.0,10,active
649,92-19030,19030-Ro-649,The Nova Engagement Ring,Rose Gold,14kt,Standard,38629.0,0.0,0.0,10,active
650,92-19030,19030-Ro-650,The Nova Engagement Ring,Rose Gold,14kt,Standard,51938.0,0.0,0.0,10,active
651,92-19030,19030-Ro-651,The Nova Engagement Ring,Rose Gold,14kt,Standard,61188.0,0.0,0.0,10,active
652,92-19030,19030-Ro-652,The Nova Engagement Ring,Rose Gold,14kt,Standard,70230.0,0.0,0.0,10,active
653,92-19030,19030-Wh-653,The Nova Engagement Ring,White Gold,14kt,Standard,38629.0,0.0,0.0,10,active
654,92-19030,19030-Wh-654,The Nova Engagement Ring,White Gold,14kt,Standard,51938.0,0.0,0.0,10,active
655,92-19030,19030-Wh-655,The Nova Engagement Ring,White Gold,14kt,Standard,61188.0,0.0,0.0,10,active
656,92-19030,19030-Wh-656,The Nova Engagement Ring,White Gold,14kt,Standard,70230.0,0.0,0.0,10,active
657,92-19030,19030-Ye-657,The Nova Engagement Ring,Yellow Gold,14kt,Standard,38629.0,0.0,0.0,10,active
658,92-19030,19030-Ye-658,The Nova Engagement Ring,Yellow Gold,14kt,Standard,51938.0,0.0,0.0,10,active
659,92-19030,19030-Ye-659,The Nova Engagement Ring,Yellow Gold,14kt,Standard,61188.0,0.0,0.0,10,active
660,92-19030,19030-Ye-660,The Nova Engagement Ring,Yellow Gold,14kt,Standard,70230.0,0.0,0.0,10,active
661,93-19033,19033-Ro-661,The Adeline Engagement Ring,Rose Gold,14kt,Standard,39321.0,0.0,0.0,10,active
662,93-19033,19033-Ro-662,The Adeline Engagement Ring,Rose Gold,14kt,Standard,49101.0,0.0,0.0,10,active
663,93-19033,19033-Ro-663,The Adeline Engagement Ring,Rose Gold,14kt,Standard,60690.0,0.0,0.0,10,active
664,93-19033,19033-Ro-664,The Adeline Engagement Ring,Rose Gold,14kt,Standard,70335.0,0.0,0.0,10,active
665,93-19033,19033-Wh-665,The Adeline Engagement Ring,White Gold,14kt,Standard,39321.0,0.0,0.0,10,active
666,93-19033,19033-Wh-666,The Adeline Engagement Ring,White Gold,14kt,Standard,49101.0,0.0,0.0,10,active
667,93-19033,19033-Wh-667,The Adeline Engagement Ring,White Gold,14kt,Standard,60690.0,0.0,0.0,10,active
668,93-19033,19033-Wh-668,The Adeline Engagement Ring,White Gold,14kt,Standard,70335.0,0.0,0.0,10,active
669,93-19033,19033-Ye-669,The Adeline Engagement Ring,Yellow Gold,14kt,Standard,39321.0,0.0,0.0,10,active
670,93-19033,19033-Ye-670,The Adeline Engagement Ring,Yellow Gold,14kt,Standard,35451.0,0.0,0.0,10,active
671,93-19033,19033-Ye-671,The Adeline Engagement Ring,Yellow Gold,14kt,Standard,60690.0,0.0,0.0,10,active
672,93-19033,19033-Ye-672,The Adeline Engagement Ring,Yellow Gold,14kt,Standard,70335.0,0.0,0.0,10,active
673,94-19034,19034-Ro-673,The Lumina Engagement Ring,Rose Gold,14kt,Standard,52796.0,0.0,0.0,10,active
674,94-19034,19034-Ro-674,The Lumina Engagement Ring,Rose Gold,14kt,Standard,49101.0,0.0,0.0,10,active
675,94-19034,19034-Ro-675,The Lumina Engagement Ring,Rose Gold,14kt,Standard,60690.0,0.0,0.0,10,active
676,94-19034,19034-Ro-676,The Lumina Engagement Ring,Rose Gold,14kt,Standard,70335.0,0.0,0.0,10,active
677,94-19034,19034-Wh-677,The Lumina Engagement Ring,White Gold,14kt,Standard,39321.0,0.0,0.0,10,active
678,94-19034,19034-Wh-678,The Lumina Engagement Ring,White Gold,14kt,Standard,49101.0,0.0,0.0,10,active
679,94-19034,19034-Wh-679,The Lumina Engagement Ring,White Gold,14kt,Standard,60690.0,0.0,0.0,10,active
680,94-19034,19034-Wh-680,The Lumina Engagement Ring,White Gold,14kt,Standard,70335.0,0.0,0.0,10,active
681,94-19034,19034-Ye-681,The Lumina Engagement Ring,Yellow Gold,14kt,Standard,39321.0,0.0,0.0,10,active
682,94-19034,19034-Ye-682,The Lumina Engagement Ring,Yellow Gold,14kt,Standard,49101.0,0.0,0.0,10,active
683,94-19034,19034-Ye-683,The Lumina Engagement Ring,Yellow Gold,14kt,Standard,60690.0,0.0,0.0,10,active
684,94-19034,19034-Ye-684,The Lumina Engagement Ring,Yellow Gold,14kt,Standard,70335.0,0.0,0.0,10,active
685,95-19038,19038-Ro-685,The Adora Engagement Ring,Rose Gold,14kt,Standard,39817.0,0.0,0.0,10,active
686,95-19038,19038-Ro-686,The Adora Engagement Ring,Rose Gold,14kt,Standard,49704.0,0.0,0.0,10,active
687,95-19038,19038-Ro-687,The Adora Engagement Ring,Rose Gold,14kt,Standard,60491.0,0.0,0.0,10,active
688,95-19038,19038-Ro-688,The Adora Engagement Ring,Rose Gold,14kt,Standard,68872.0,0.0,0.0,10,active
689,95-19038,19038-Wh-689,The Adora Engagement Ring,White Gold,14kt,Standard,33160.0,0.0,0.0,10,active
690,95-19038,19038-Wh-690,The Adora Engagement Ring,White Gold,14kt,Standard,49704.0,0.0,0.0,10,active
691,95-19038,19038-Wh-691,The Adora Engagement Ring,White Gold,14kt,Standard,60491.0,0.0,0.0,10,active
692,95-19038,19038-Wh-692,The Adora Engagement Ring,White Gold,14kt,Standard,68872.0,0.0,0.0,10,active
693,95-19038,19038-Ye-693,The Adora Engagement Ring,Yellow Gold,14kt,Standard,39817.0,0.0,0.0,10,active
694,95-19038,19038-Ye-694,The Adora Engagement Ring,Yellow Gold,14kt,Standard,49704.0,0.0,0.0,10,active
695,95-19038,19038-Ye-695,The Adora Engagement Ring,Yellow Gold,14kt,Standard,60491.0,0.0,0.0,10,active
696,95-19038,19038-Ye-696,The Adora Engagement Ring,Yellow Gold,14kt,Standard,68872.0,0.0,0.0,10,active
697,96-16004,16004-Ro-697,"Cascada Earring - Rose Gold, Gold 18ct",Rose Gold,14kt,Standard,44856.0,0.0,0.0,10,active
698,96-16004,16004-Wh-698,"Cascada Earring - White Gold, Gold 18ct",White Gold,14kt,Standard,44856.0,0.0,0.0,10,active
699,96-16004,16004-Ye-699,"Cascada Earring - Yellow Gold, Gold 18ct",Yellow Gold,14kt,Standard,44856.0,0.0,0.0,10,active
